id,rarity,on_sale_price,filename,name,nft_id,on_sale_since,supply_max,supply_circulating,ordinal,kills,wins,boosts,boosts2
41436,common,2000,football,football,,2023-02-03T14:39:06.607Z,2000,2000,140,2327,868,132.55,610
50510,uncommon,5100,moon,moon,,2023-02-03T00:16:05.540Z,600,600,156,241,116,3.88,0
44648,common,10000,football,football,,2023-02-03T14:04:04.177Z,2000,2000,380,16459,9315,5298.01,10010
58031,uncommon,8000,moon,moon,,2023-02-02T12:40:36.235Z,600,600,299,49,24,0.99,0
54606,uncommon,8700,ufo,ufo,,2023-02-01T13:07:40.303Z,600,600,539,5092,2000,714.43,3320
46376,common,1400,football,football,,2023-02-02T18:52:30.728Z,2000,2000,580,1294,465,7.9,670
51838,common,1000,football,football,,2023-02-03T00:16:51.080Z,2000,2000,931,45,22,1.46,0
48157,uncommon,4999,moon,moon,,2023-02-03T04:29:50.865Z,600,600,116,339,173,20.40,0
58042,common,1000,football,football,,2023-02-03T00:16:55.397Z,2000,2000,1088,29,22,1.39,0
59865,uncommon,6500,moon,moon,,2023-02-03T16:30:00.585Z,600,600,562,3,2,0,0
60916,uncommon,1500,bomb,bomb,,2023-02-03T16:38:58.987Z,600,600,569,31,16,0.73,490
53237,uncommon,7618,ufo,ufo,,2023-02-01T21:57:50.669Z,600,600,443,8246,3473,178.53,2910
64553,common,1122,football,football,,2023-02-02T20:29:53.421Z,2000,2000,1532,0,0,0,1250
65539,common,950,football,football,,2023-02-03T17:41:00.570Z,2000,2000,2005,0,0,0,0
54190,common,1000,football,football,,2023-02-03T00:17:15.739Z,2000,2000,986,30,18,1.32,0
64447,common,2100,football,football,,2023-02-03T04:04:24.905Z,2000,2000,1480,30,26,17.49,500
41303,uncommon,1250,bomb,bomb,,2023-02-03T17:45:59.638Z,600,600,43,2013,877,367.46,0
52165,uncommon,900,bomb,bomb,,2023-02-02T05:27:44.511Z,600,600,217,92,45,3.51,0
50404,uncommon,5125,moon,moon,,2023-02-03T00:16:14.874Z,600,600,155,248,123,8.86,0
42531,common,1000,football,football,,2023-02-03T00:17:06.303Z,2000,2000,200,29,19,0.33,0
51552,uncommon,1000,bomb,bomb,,2023-02-01T13:55:05.085Z,600,600,197,183,85,5.63,0
60789,uncommon,1500,bomb,bomb,,2023-02-01T17:22:02.012Z,600,600,546,30,18,0,0
60784,uncommon,1100,bomb,bomb,,2023-02-03T17:46:06.559Z,600,600,545,24,15,0.8,0
60495,uncommon,990,bomb,bomb,,2023-02-02T22:47:26.429Z,600,600,491,44,17,0.99,0
64655,uncommon,5300,ufo,ufo,,2023-02-02T20:11:08.240Z,600,600,602,852,302,4.79,5250
50766,uncommon,4300,ufo,ufo,,2023-02-01T09:15:15.755Z,600,600,78,3123,1554,2.31,0
52177,uncommon,1499,bomb,bomb,,2023-02-02T11:19:01.661Z,600,600,218,118,47,0,1250
64716,common,1380,football,football,,2023-02-03T04:04:17.359Z,2000,2000,1611,0,0,0,0
50730,uncommon,3850,ufo,ufo,,2023-02-01T10:14:59.508Z,600,600,44,153,74,14.85,0
53718,uncommon,1300,bomb,bomb,,2023-02-03T03:37:06.462Z,600,600,262,124,58,0.91,1250
65279,common,9000,football,football,,2023-02-03T14:03:57.948Z,2000,2000,1826,2795,1888,538.53,19590
