id,rarity,on_sale_price,filename,name,nft_id,on_sale_since,supply_max,supply_circulating,ordinal,kills,wins,boosts,boosts2
58340,uncommon,1000,bomb,bomb,,2022-12-07T20:03:19.492Z,600,600,386.0,38,20,1.06,0
60409,uncommon,1000,bomb,bomb,,2022-12-07T20:03:40.013Z,600,600,481.0,46,23,0,0
50690,uncommon,4000,ufo,ufo,,2022-12-07T14:36:06.979Z,600,600,4.0,541,233,9.64,0
50766,uncommon,4000,ufo,ufo,,2022-12-08T07:54:02.573Z,600,600,78.0,3123,1554,2.31,0
55008,uncommon,3800,ufo,ufo,,2022-12-06T18:19:54.545Z,600,600,595.0,33,23,0,730
57864,uncommon,1000,bomb,bomb,,2022-12-07T20:03:11.218Z,600,600,361.0,67,36,0.99,0
60177,uncommon,800,bomb,bomb,,2022-12-05T16:16:30.066Z,600,600,443.0,22,8,0,0
60275,uncommon,1000,bomb,bomb,,2022-12-07T20:03:27.804Z,600,600,456.0,36,14,0.33,0
58772,uncommon,6000,moon,moon,,2022-12-07T19:57:42.812Z,600,600,359.0,32,13,0.66,0
60982,uncommon,745,bomb,bomb,,2022-12-06T23:06:55.934Z,600,600,585.0,12,9,0.8,0
48783,uncommon,20000,moon,moon,,2022-12-07T22:14:00.259Z,600,600,122.0,14072,7493,19.35,7120
60711,uncommon,800,bomb,bomb,,2022-12-05T16:16:38.848Z,600,600,534.0,1,0,0,0
60895,uncommon,800,bomb,bomb,,2022-12-05T16:17:16.964Z,600,600,566.0,26,11,0.8,0
54606,uncommon,8100,ufo,ufo,,2022-12-06T20:21:47.038Z,600,600,539.0,5056,1988,714.43,3320
53086,uncommon,5000,ufo,ufo,,2022-12-08T00:42:21.544Z,600,600,431.0,230,99,0,2970
60695,uncommon,800,bomb,bomb,,2022-12-05T16:16:34.518Z,600,600,529.0,6,2,0.33,0
60807,uncommon,800,bomb,bomb,,2022-12-05T16:17:10.866Z,600,600,547.0,8,1,0,0
60902,uncommon,1000,bomb,bomb,,2022-12-07T20:03:48.482Z,600,600,567.0,31,17,0,0
53028,uncommon,760,bomb,bomb,,2022-12-06T06:57:37.069Z,600,600,242.0,149,68,3.51,0
57152,uncommon,1000,bomb,bomb,,2022-12-07T20:03:00.826Z,600,600,346.0,53,29,1.98,0
59773,uncommon,6000,moon,moon,,2022-12-07T19:57:50.744Z,600,600,528.0,41,27,0,0
61020,uncommon,750,bomb,bomb,,2022-12-08T05:22:26.165Z,600,600,605.0,28,9,1.46,0
51027,uncommon,6000,ufo,ufo,,2022-12-07T20:42:51.756Z,600,600,117.0,1829,985,754.14,5540
