id,rarity,on_sale_price,filename,name,nft_id,on_sale_since,supply_max,supply_circulating,ordinal,kills,wins,boosts,boosts2
46501,uncommon,2300,bomb,bomb,,2023-01-22T20:15:36.963Z,600,600,155,409,175,7.64,0
41947,common,890,football,football,,2023-01-25T09:50:06.827Z,2000,2000,167,433,184,5.02,0
51197,uncommon,7000,ufo,ufo,,2023-01-25T14:19:37.965Z,600,600,177,12031,7129,2825.49,18650
52199,uncommon,7570,ufo,ufo,,2023-01-23T20:03:07.134Z,600,600,335,125,61,1.65,0
60483,uncommon,1000,bomb,bomb,,2023-01-25T10:16:13.299Z,600,600,489,20,7,0,0
45545,common,1380,football,football,,2023-01-25T09:53:18.625Z,2000,2000,501,819,304,217.04,1300
52969,uncommon,6500,ufo,ufo,,2023-01-23T20:01:41.646Z,600,600,427,73,37,0,0
64368,common,860,football,football,,2023-01-25T07:28:44.959Z,2000,2000,1435,11,3,0,0
64540,common,2600,football,football,,2023-01-25T13:53:53.945Z,2000,2000,1528,0,0,0,6340
50769,uncommon,4500,ufo,ufo,,2023-01-25T01:58:27.067Z,600,600,81,0,0,0,0
65534,common,1400,football,football,,2023-01-25T09:49:14.696Z,2000,2000,2000,786,434,246.48,890
57152,uncommon,1300,bomb,bomb,,2023-01-24T09:27:20.157Z,600,600,346,53,29,1.98,0
58159,uncommon,1142.86,bomb,bomb,,2023-01-23T08:38:00.425Z,600,600,380,56,29,1.39,0
53790,uncommon,4100,ufo,ufo,,2023-01-25T14:55:20.157Z,600,600,476,280,84,85.80,0
59773,uncommon,6250,moon,moon,,2023-01-24T09:09:55.847Z,600,600,528,43,29,0,0
54639,uncommon,20000,ufo,ufo,,2023-01-23T11:45:23.644Z,600,600,542,42992,21479,12109.21,32890
63843,common,1365,football,football,,2023-01-25T10:57:11.905Z,2000,2000,1284,1648,735,0.25,0
60630,uncommon,2000,bomb,bomb,,2023-01-22T22:55:27.984Z,600,600,518,1507,825,0.4,0
65279,common,3300,football,football,,2023-01-25T00:58:42.008Z,2000,2000,1826,1824,1198,148.01,9030
68547,common,1600,football,football,,2023-01-25T09:50:18.771Z,2000,2000,2014,32,11,7.59,2570
54606,uncommon,8900,ufo,ufo,,2023-01-24T19:33:32.677Z,600,600,539,5092,2000,714.43,3320
53090,uncommon,4250,ufo,ufo,,2023-01-25T03:54:46.425Z,600,600,432,42,23,0.99,0
64716,common,1380,football,football,,2023-01-24T17:07:49.405Z,2000,2000,1611,0,0,0,0
11504,common,4500,football,football,,2023-01-25T06:54:38.471Z,2000,2000,17,2461,745,4.33,4200
64447,common,1860,football,football,,2023-01-24T17:07:51.514Z,2000,2000,1480,30,26,17.49,0
51037,uncommon,20000,ufo,ufo,,2023-01-23T20:12:24.022Z,600,600,121,31016,17846,10088.14,36760
