id,rarity,on_sale_price,filename,name,nft_id,on_sale_since,supply_max,supply_circulating,ordinal,kills,wins,boosts,boosts2
53997,rare,8000,pizza,pizza,,2022-12-01T01:37:37.943Z,150,150,100,3136,2026,59.40,550
49588,uncommon,15000,moon,moon,,2022-12-23T12:12:25.221Z,600,600,132,278,138,6.76,0
60380,uncommon,1000,bomb,bomb,,2022-12-21T00:45:41.089Z,600,600,474,31,19,0.33,0
59685,uncommon,15000,moon,moon,,2022-12-23T12:12:15.840Z,600,600,504,1555,659,33.33,0
60382,uncommon,1000,bomb,bomb,,2022-12-21T00:45:38.435Z,600,600,475,24,14,0.33,0
60250,uncommon,1000,bomb,bomb,,2022-12-21T00:45:28.216Z,600,600,451,30,15,2.19,0
60952,uncommon,935,bomb,bomb,,2022-12-23T14:48:50.971Z,600,600,577,35,16,0,0
64447,common,2820,football,football,,2022-12-23T02:13:43.110Z,2000,2000,1480,30,26,17.49,0
64716,common,1380,football,football,,2022-12-23T02:13:40.710Z,2000,2000,1611,0,0,0,0
47,rare,10000,cherry,cherry,,2022-10-30T04:55:09.073Z,100,100,3,4074,1592,41.41,0
52277,rare,6000,pizza,pizza,,2022-12-19T08:07:38.958Z,150,150,70,434,206,7.80,0
49904,rare,9523.81,cherry,cherry,,2022-12-14T07:32:33.175Z,100,100,78,586,259,7.98,0
53592,rare,9500,pizza,pizza,,2022-12-08T15:45:26.406Z,150,150,90,2018,1026,313.90,2500
53718,uncommon,1250,bomb,bomb,,2022-12-22T19:22:43.221Z,600,600,262,115,51,0.66,0
42146,uncommon,15000,moon,moon,,2022-12-23T12:12:11.349Z,600,600,50,1932,764,38.21,0
50118,rare,8500,cherry,cherry,,2022-12-22T14:42:57.424Z,100,100,97,1452,607,560.71,0
58327,uncommon,15000,moon,moon,,2022-12-23T12:12:40.189Z,600,600,316,232,142,2.38,0
50693,uncommon,6000,ufo,ufo,,2022-12-22T09:51:17.697Z,600,600,7,145,62,2.42,0
59332,uncommon,20000,moon,moon,,2022-12-23T13:05:54.000Z,600,600,440,23316,10599,21.47,8020
51677,uncommon,7000,ufo,ufo,,2022-12-22T00:07:10.778Z,600,600,267,189,95,3.46,0
60395,rare,30000,pizza,pizza,,2022-12-19T14:07:33.813Z,150,150,157,81,40,1.72,0
59654,uncommon,5500,moon,moon,,2022-12-21T20:37:13.156Z,600,600,499,1829,898,0,500
64042,common,540,football,football,,2022-12-23T21:45:46.185Z,2000,2000,1333,0,0,0,0
54606,uncommon,9100,ufo,ufo,,2022-12-22T06:42:31.513Z,600,600,539,5092,2000,714.43,3320
60784,uncommon,1000,bomb,bomb,,2022-12-21T00:46:08.159Z,600,600,545,24,15,0.8,0
20545,uncommon,20000,moon,moon,,2022-12-23T21:03:35.933Z,600,600,17,12898,4429,28.96,1920
58031,uncommon,7000,moon,moon,,2022-12-21T12:30:57.522Z,600,600,299,49,24,0.99,0
57264,common,415,football,football,,2022-12-23T22:39:51.606Z,2000,2000,1033,15,8,0,0
49931,rare,9000,cherry,cherry,,2022-12-14T03:26:48.941Z,100,100,82,611,298,14.78,0
64931,common,415,football,football,,2022-12-23T22:40:01.222Z,2000,2000,1741,0,0,0,0
49791,uncommon,15000,moon,moon,,2022-12-23T12:12:21.051Z,600,600,141,292,150,3.90,0
65423,common,400,football,football,,2022-12-23T22:40:11.224Z,2000,2000,1925,0,0,0,0
11504,common,2000,football,football,,2022-12-23T09:10:45.323Z,2000,2000,17,2461,745,4.33,2630
51077,uncommon,7999,ufo,ufo,,2022-12-23T00:38:25.264Z,600,600,140,10964,5888,192.72,0
