id,rarity,on_sale_price,filename,name,nft_id,on_sale_since,supply_max,supply_circulating,ordinal,kills,wins,boosts,boosts2
45972,uncommon,1200,bomb,bomb,,2022-12-25T12:44:31.848Z,600,600,152,588,226,5.28,0
49588,uncommon,15000,moon,moon,,2022-12-23T12:12:25.221Z,600,600,132,278,138,6.76,0
53997,rare,8000,pizza,pizza,,2022-12-01T01:37:37.943Z,150,150,100,3136,2026,59.40,550
40990,common,3000,football,football,,2022-12-25T08:18:58.298Z,2000,2000,116,6914,3437,130.20,510
58704,uncommon,4640,moon,moon,,2022-12-24T09:14:51.933Z,600,600,351,42,25,0.99,0
58006,uncommon,1250,bomb,bomb,,2022-12-24T18:36:23.160Z,600,600,370,38,18,1.86,0
60388,uncommon,1250,bomb,bomb,,2022-12-24T18:33:52.094Z,600,600,477,20,7,0,0
59685,uncommon,15000,moon,moon,,2022-12-23T12:12:15.840Z,600,600,504,1555,659,33.33,0
60870,uncommon,1250,bomb,bomb,,2022-12-24T18:34:16.363Z,600,600,561,30,16,0,0
65347,common,400,football,football,,2022-12-24T17:57:06.849Z,2000,2000,1871,757,287,0,370
47,rare,10000,cherry,cherry,,2022-10-30T04:55:09.073Z,100,100,3,4074,1592,41.41,0
52277,rare,6000,pizza,pizza,,2022-12-19T08:07:38.958Z,150,150,70,434,206,7.80,0
50762,uncommon,7000,ufo,ufo,,2022-12-25T09:45:09.343Z,600,600,74,5630,2663,650.73,3070
49904,rare,9523.81,cherry,cherry,,2022-12-14T07:32:33.175Z,100,100,78,586,259,7.98,0
53592,rare,9500,pizza,pizza,,2022-12-08T15:45:26.406Z,150,150,90,2018,1026,313.90,2500
53718,uncommon,1500,bomb,bomb,,2022-12-25T15:40:53.008Z,600,600,262,124,58,0.91,1250
58327,uncommon,15000,moon,moon,,2022-12-23T12:12:40.189Z,600,600,316,232,142,2.38,0
59332,uncommon,20000,moon,moon,,2022-12-23T13:05:54.000Z,600,600,440,23316,10599,21.47,8020
53999,uncommon,5000,ufo,ufo,,2022-12-25T10:20:49.403Z,600,600,500,83,39,0.99,0
42146,uncommon,15000,moon,moon,,2022-12-23T12:12:11.349Z,600,600,50,1932,764,38.21,0
50118,rare,8500,cherry,cherry,,2022-12-22T14:42:57.424Z,100,100,97,1452,607,560.71,0
59773,uncommon,5000,moon,moon,,2022-12-24T22:54:28.048Z,600,600,528,43,29,0,0
50766,uncommon,6450,ufo,ufo,,2022-12-24T20:19:24.316Z,600,600,78,3123,1554,2.31,0
60395,rare,30000,pizza,pizza,,2022-12-19T14:07:33.813Z,150,150,157,81,40,1.72,0
59654,uncommon,6333,moon,moon,,2022-12-24T23:13:20.172Z,600,600,499,1829,898,0,500
54606,uncommon,9300,ufo,ufo,,2022-12-25T09:28:26.856Z,600,600,539,5092,2000,714.43,3320
60784,uncommon,1000,bomb,bomb,,2022-12-25T14:40:57.257Z,600,600,545,24,15,0.8,0
20545,uncommon,12000,moon,moon,,2022-12-25T15:58:57.709Z,600,600,17,12904,4432,29.95,1920
49931,rare,9000,cherry,cherry,,2022-12-14T03:26:48.941Z,100,100,82,611,298,14.78,0
49791,uncommon,15000,moon,moon,,2022-12-23T12:12:21.051Z,600,600,141,292,150,3.90,0
11504,common,2000,football,football,,2022-12-24T21:36:14.334Z,2000,2000,17,2461,745,4.33,2630
51077,uncommon,8888,ufo,ufo,,2022-12-24T14:47:04.351Z,600,600,140,10967,5890,192.72,0
