id,rarity,on_sale_price,filename,name,nft_id,on_sale_since,supply_max,supply_circulating,ordinal,kills,wins,boosts,boosts2
51077,uncommon,9998,ufo,ufo,,2023-01-23T14:20:26.513Z,600,600,140.0,12220,6457,268.96,0
46501,uncommon,2300,bomb,bomb,,2023-01-22T20:15:36.963Z,600,600,155.0,409,175,7.64,0
42574,common,839,football,football,,2023-01-22T22:46:13.864Z,2000,2000,202.0,564,213,8.63,0
42612,uncommon,3200,bomb,bomb,,2023-01-22T11:38:30.902Z,600,600,131.0,23383,7441,779.23,1730
51197,uncommon,7000,ufo,ufo,,2023-01-23T14:11:26.390Z,600,600,177.0,11966,7083,2825.49,18650
60476,uncommon,1500,bomb,bomb,,2023-01-23T06:45:52.567Z,600,600,488.0,307,132,2.40,1250
59053,uncommon,5000,moon,moon,,2023-01-23T17:16:17.059Z,600,600,416.0,68,30,0,0
45545,common,1600,football,football,,2023-01-23T01:01:04.982Z,2000,2000,501.0,819,304,217.04,1300
58733,common,800,football,football,,2023-01-23T17:05:40.018Z,2000,2000,1097.0,16,6,0,0
60837,common,800,football,football,,2023-01-23T17:05:35.387Z,2000,2000,1170.0,8,5,0.4,0
58860,common,2405,football,football,,2023-01-23T02:25:18.895Z,2000,2000,1101.0,236,111,13.15,6250
59423,common,800,football,football,,2023-01-23T17:05:37.856Z,2000,2000,1118.0,11,5,0.66,0
64540,common,900,football,football,,2023-01-23T17:00:31.989Z,2000,2000,1528.0,0,0,0,0
64693,common,800,football,football,,2023-01-23T17:06:03.383Z,2000,2000,1601.0,0,0,0,0
64407,common,800,football,football,,2023-01-23T17:05:44.137Z,2000,2000,1456.0,0,0,0,0
64804,common,3500,football,football,,2023-01-23T09:33:22.443Z,2000,2000,1662.0,1035,466,15.29,10320
65534,common,1250,football,football,,2023-01-23T17:01:26.626Z,2000,2000,2000.0,786,434,246.48,890
65156,common,900,football,football,,2023-01-23T17:00:21.767Z,2000,2000,1756.0,0,0,0,0
64576,common,900,football,football,,2023-01-23T17:00:28.740Z,2000,2000,1547.0,0,0,0,0
41303,uncommon,1200,bomb,bomb,,2023-01-22T00:26:10.985Z,600,600,43.0,2013,877,367.46,0
44216,common,800,football,football,,2023-01-23T17:05:33.064Z,2000,2000,330.0,25,10,0,0
57928,uncommon,1200,bomb,bomb,,2023-01-22T00:26:13.300Z,600,600,364.0,6,2,2.31,0
58159,uncommon,1142.86,bomb,bomb,,2023-01-23T08:38:00.425Z,600,600,380.0,56,29,1.39,0
53086,uncommon,5000,ufo,ufo,,2023-01-22T08:53:33.751Z,600,600,431.0,3114,1301,50.28,2970
45556,common,800,football,football,,2023-01-23T17:05:29.218Z,2000,2000,504.0,111,54,2.84,0
54639,uncommon,20000,ufo,ufo,,2023-01-23T11:45:23.644Z,600,600,542.0,42992,21479,12109.21,32890
64612,common,800,football,football,,2023-01-23T17:05:47.594Z,2000,2000,1561.0,0,0,0,0
64632,common,800,football,football,,2023-01-23T17:05:50.048Z,2000,2000,1571.0,0,0,0,0
64640,common,800,football,football,,2023-01-23T17:05:52.586Z,2000,2000,1576.0,0,0,0,0
64733,common,800,football,football,,2023-01-23T17:06:13.691Z,2000,2000,1620.0,0,0,0,0
64742,common,800,football,football,,2023-01-23T17:06:16.526Z,2000,2000,1626.0,0,0,0,0
64755,common,900,football,football,,2023-01-23T17:00:25.525Z,2000,2000,1632.0,0,0,0,0
65279,common,3500,football,football,,2023-01-22T21:01:28.034Z,2000,2000,1826.0,1824,1198,148.01,9030
65285,common,900,football,football,,2023-01-23T17:00:18.175Z,2000,2000,1831.0,0,0,0,0
60630,uncommon,2000,bomb,bomb,,2023-01-22T22:55:27.984Z,600,600,518.0,1507,825,0.4,0
63843,common,1350,football,football,,2023-01-22T20:19:20.758Z,2000,2000,1284.0,1640,732,0.25,0
64652,common,800,football,football,,2023-01-23T17:05:55.598Z,2000,2000,1581.0,0,0,0,0
64681,common,800,football,football,,2023-01-23T17:06:00.830Z,2000,2000,1595.0,0,0,0,0
64744,common,800,football,football,,2023-01-23T17:06:19.133Z,2000,2000,1628.0,0,0,0,0
64657,common,800,football,football,,2023-01-23T17:05:58.312Z,2000,2000,1583.0,0,0,0,0
54606,uncommon,8900,ufo,ufo,,2023-01-23T17:22:45.847Z,600,600,539.0,5092,2000,714.43,3320
65246,common,800,football,football,,2023-01-23T17:06:21.735Z,2000,2000,1807.0,0,0,0,0
64716,common,1740,football,football,,2023-01-22T22:59:38.513Z,2000,2000,1611.0,0,0,0,0
11504,common,4000,football,football,,2023-01-22T19:47:41.074Z,2000,2000,17.0,2461,745,4.33,4200
64447,common,1500,football,football,,2023-01-22T22:59:50.107Z,2000,2000,1480.0,30,26,17.49,0
68547,common,1700,football,football,,2023-01-23T09:33:37.169Z,2000,2000,2014.0,32,11,7.59,2570
