id,rarity,on_sale_price,filename,name,nft_id,on_sale_since,supply_max,supply_circulating,ordinal,kills,wins,boosts,boosts2
51077,uncommon,7999,ufo,ufo,,2022-12-18T03:09:06.623Z,600,600,140,10931,5872,192.72,0
60268,uncommon,740,bomb,bomb,,2022-12-16T17:25:51.551Z,600,600,454,35,16,0.99,0
50721,uncommon,4100,ufo,ufo,,2022-12-18T15:17:40.503Z,600,600,35,148,67,8.01,0
50769,uncommon,4000,ufo,ufo,,2022-12-17T07:21:27.611Z,600,600,81,0,0,0,0
57852,uncommon,6000,moon,moon,,2022-12-18T15:23:24.857Z,600,600,281,70,37,2.31,0
58738,uncommon,5220,moon,moon,,2022-12-18T18:20:17.278Z,600,600,357,32,17,0,0
59654,uncommon,6222,moon,moon,,2022-12-18T18:53:24.852Z,600,600,499,1829,898,0,500
50693,uncommon,4100,ufo,ufo,,2022-12-18T15:17:46.594Z,600,600,7,145,62,2.42,0
50762,uncommon,7700,ufo,ufo,,2022-12-18T16:07:28.944Z,600,600,74,5559,2624,650.73,3070
66535,uncommon,760,bomb,bomb,,2022-12-18T10:38:08.344Z,600,600,609,0,0,0,0
58274,uncommon,5700,moon,moon,,2022-12-16T21:09:16.242Z,600,600,312,0,0,0,0
51677,uncommon,10000,ufo,ufo,,2022-12-17T10:56:22.683Z,600,600,267,189,95,3.46,0
54606,uncommon,9100,ufo,ufo,,2022-12-17T10:50:12.004Z,600,600,539,5092,2000,714.43,3320
50692,uncommon,4500,ufo,ufo,,2022-12-18T15:17:58.016Z,600,600,6,894,358,47.04,0
51037,uncommon,20000,ufo,ufo,,2022-12-18T13:52:34.715Z,600,600,121,24407,14481,8757.31,35460
