id,rarity,on_sale_price,filename,name,nft_id,on_sale_since,supply_max,supply_circulating,ordinal,kills,wins,boosts,boosts2
42612,uncommon,3000,bomb,bomb,,2023-01-13T18:28:10.885Z,600,600,131.0,23383,7441,779.23,1730
51077,uncommon,8777,ufo,ufo,,2023-01-15T21:38:33.183Z,600,600,140.0,11591,6152,232.08,0
45972,uncommon,940,bomb,bomb,,2023-01-15T18:35:20.748Z,600,600,152.0,588,226,5.28,0
41947,common,900,football,football,,2023-01-14T23:24:41.535Z,2000,2000,167.0,433,184,5.02,0
51197,uncommon,8000,ufo,ufo,,2023-01-15T21:23:31.137Z,600,600,177.0,11610,6870,2825.49,18650
50730,uncommon,3975,ufo,ufo,,2023-01-14T01:15:37.647Z,600,600,44.0,153,74,14.85,0
59053,uncommon,4480,moon,moon,,2023-01-15T12:53:04.238Z,600,600,416.0,68,30,0,0
45027,common,750,football,football,,2023-01-15T15:25:09.123Z,2000,2000,430.0,0,0,0,0
60819,uncommon,952.38,bomb,bomb,,2023-01-14T09:00:43.257Z,600,600,551.0,34,12,1.06,0
54151,common,720,football,football,,2023-01-15T21:46:59.334Z,2000,2000,984.0,44,15,0.66,0
50698,uncommon,7920,ufo,ufo,,2023-01-15T12:53:17.469Z,600,600,12.0,6251,2675,1327.04,13000
45545,common,1560,football,football,,2023-01-15T15:20:02.815Z,2000,2000,501.0,817,303,217.04,1300
45106,uncommon,999,bomb,bomb,,2023-01-13T03:37:51.292Z,600,600,149.0,543,202,5.47,0
43855,common,850,football,football,,2023-01-15T09:17:58.827Z,2000,2000,276.0,185,72,17.97,220
53086,uncommon,5050,ufo,ufo,,2023-01-14T22:15:53.448Z,600,600,431.0,3114,1301,50.28,2970
46869,common,750,football,football,,2023-01-15T17:38:44.762Z,2000,2000,637.0,215,111,0,0
64448,common,720,football,football,,2023-01-15T21:47:11.054Z,2000,2000,1481.0,0,0,0,0
65279,common,3100,football,football,,2023-01-15T21:37:32.471Z,2000,2000,1826.0,1345,896,87.62,7680
20545,uncommon,7000,moon,moon,,2023-01-14T06:26:24.128Z,600,600,17.0,12904,4432,29.95,1920
54606,uncommon,8500,ufo,ufo,,2023-01-15T13:05:37.003Z,600,600,539.0,5092,2000,714.43,3320
68547,common,749.99,football,football,,2023-01-15T18:34:08.755Z,2000,2000,2014.0,0,0,0,0
57530,uncommon,5350,moon,moon,,2023-01-14T22:15:41.775Z,600,600,247.0,75,40,0.73,5000
45360,common,850,football,football,,2023-01-15T03:28:42.634Z,2000,2000,472.0,146,62,3.38,0
48255,common,800,football,football,,2023-01-15T03:28:52.548Z,2000,2000,805.0,65,30,0.7,0
43743,common,780,football,football,,2023-01-15T03:29:01.545Z,2000,2000,269.0,329,138,2.13,0
11504,common,3500,football,football,,2023-01-15T20:56:30.336Z,2000,2000,17.0,2461,745,4.33,4200
64447,common,1380,football,football,,2023-01-15T01:27:52.795Z,2000,2000,1480.0,30,26,17.49,0
64716,common,2820,football,football,,2023-01-15T01:27:55.409Z,2000,2000,1611.0,0,0,0,0
64804,common,4000,football,football,,2023-01-15T18:49:01.878Z,2000,2000,1662.0,580,274,12.81,10170
51037,uncommon,20000,ufo,ufo,,2023-01-15T19:27:19.161Z,600,600,121.0,31008,17844,10088.14,36760
52855,uncommon,3500,ufo,ufo,,2023-01-15T20:36:27.949Z,600,600,418.0,107,53,0,0
