id,rarity,on_sale_price,filename,name,nft_id,on_sale_since,supply_max,supply_circulating,ordinal,kills,wins,boosts,boosts2
51197,uncommon,10000,ufo,ufo,,2023-02-04T10:38:34.031Z,600,600,177,12271,7263,2826.40,18650
11760,common,4500,football,football,,2023-02-06T14:12:36.097Z,2000,2000,22,4116,1947,927.56,3490
45972,uncommon,900,bomb,bomb,,2023-02-06T18:50:41.463Z,600,600,152,588,226,5.28,0
52729,uncommon,5000,ufo,ufo,,2023-02-06T14:57:43.541Z,600,600,400,4176,2587,1230.31,0
44648,common,9500,football,football,,2023-02-06T14:12:18.977Z,2000,2000,380,16459,9315,5298.01,10010
60819,uncommon,900,bomb,bomb,,2023-02-06T18:50:36.101Z,600,600,551,34,12,1.06,0
59865,uncommon,6500,moon,moon,,2023-02-06T19:34:26.419Z,600,600,562,3,2,0,0
46376,common,1800,football,football,,2023-02-07T01:27:06.877Z,2000,2000,580,1531,551,9.88,670
60483,uncommon,1550,bomb,bomb,,2023-02-04T15:54:26.017Z,600,600,489,33,13,0.33,0
54606,uncommon,7100,ufo,ufo,,2023-02-07T05:34:55.557Z,600,600,539,5092,2000,714.43,3320
48157,uncommon,3900,moon,moon,,2023-02-07T02:09:55.986Z,600,600,116,339,173,20.40,0
44870,common,1000,football,football,,2023-02-06T22:14:57.128Z,2000,2000,411,119,54,1.86,0
57281,common,1000,football,football,,2023-02-06T22:14:40.790Z,2000,2000,1036,26,12,0.4,0
60916,uncommon,1400,bomb,bomb,,2023-02-07T04:25:08.282Z,600,600,569,31,16,0.73,490
53237,uncommon,7618,ufo,ufo,,2023-02-04T22:45:25.064Z,600,600,443,8246,3473,178.53,2910
64414,common,1150,football,football,,2023-02-06T19:55:53.181Z,2000,2000,1460,0,0,0,0
64740,common,1150,football,football,,2023-02-06T19:40:00.950Z,2000,2000,1625,0,0,0,0
65503,common,6000,football,football,,2023-02-06T12:04:49.805Z,2000,2000,1979,64,27,0,16300
65539,common,1800,football,football,,2023-02-07T05:30:31.741Z,2000,2000,2005,11,3,0,5170
64447,common,1740,football,football,,2023-02-06T14:15:24.528Z,2000,2000,1480,30,26,17.49,670
64713,common,1000,football,football,,2023-02-06T09:26:44.399Z,2000,2000,1610,2,1,0,0
64866,common,1150,football,football,,2023-02-06T19:39:56.141Z,2000,2000,1702,0,0,0,0
60318,common,1020,football,football,,2023-02-06T19:57:17.026Z,2000,2000,1144,11,7,0,0
65431,common,1150,football,football,,2023-02-06T19:39:51.711Z,2000,2000,1931,0,0,0,0
52165,uncommon,1000,bomb,bomb,,2023-02-05T07:08:00.553Z,600,600,217,92,45,3.51,0
57327,uncommon,6500,moon,moon,,2023-02-06T19:55:40.046Z,600,600,235,57,33,1.32,0
45502,common,2000,football,football,,2023-02-07T05:31:47.627Z,2000,2000,494,154,79,4.17,6550
51062,uncommon,3500,ufo,ufo,,2023-02-06T13:44:24.879Z,600,600,133,121,56,2.64,0
60630,uncommon,2000,bomb,bomb,,2023-02-04T10:18:17.751Z,600,600,518,1535,840,0.4,0
54639,uncommon,20000,ufo,ufo,,2023-02-06T19:28:03.443Z,600,600,542,43174,21556,12177.61,32890
45463,common,1000,football,football,,2023-02-07T04:51:25.732Z,2000,2000,485,168,75,3.38,170
46865,common,1050,football,football,,2023-02-07T07:54:53.989Z,2000,2000,635,104,54,1.82,0
58860,common,2800,football,football,,2023-02-07T04:30:38.641Z,2000,2000,1101,5194,2644,498.55,7600
57264,common,1200,football,football,,2023-02-07T04:51:15.944Z,2000,2000,1033,202,96,34.98,520
47032,common,1300,football,football,,2023-02-07T02:11:37.729Z,2000,2000,670,99,55,1.2,0
63701,common,1150,football,football,,2023-02-06T19:56:04.951Z,2000,2000,1258,1,0,0,0
64655,uncommon,4999,ufo,ufo,,2023-02-06T18:19:12.634Z,600,600,602,852,302,4.79,5250
64189,common,1150,football,football,,2023-02-06T19:55:58.082Z,2000,2000,1377,0,0,0,0
64484,common,1150,football,football,,2023-02-06T19:55:49.597Z,2000,2000,1504,0,0,0,0
64639,common,1150,football,football,,2023-02-06T19:40:05.578Z,2000,2000,1575,0,0,0,0
53090,uncommon,3000,ufo,ufo,,2023-02-06T18:51:46.171Z,600,600,432,42,23,0.99,0
64716,common,1260,football,football,,2023-02-06T14:15:44.656Z,2000,2000,1611,0,0,0,0
60925,uncommon,1600,bomb,bomb,,2023-02-04T15:53:50.062Z,600,600,571,7,2,0.66,0
50730,uncommon,3900,ufo,ufo,,2023-02-06T11:29:21.208Z,600,600,44,153,74,14.85,0
65279,common,9000,football,football,,2023-02-06T14:12:24.896Z,2000,2000,1826,2795,1888,538.53,19590
