id,rarity,on_sale_price,filename,name,nft_id,on_sale_since,supply_max,supply_circulating,ordinal,kills,wins,boosts,boosts2
41436,common,1550,football,football,,2023-02-12T02:32:39.034Z,2000,2000,140,2327,868,132.55,610
51197,uncommon,12000,ufo,ufo,,2023-02-10T21:41:58.607Z,600,600,177,12271,7263,2826.40,18650
51227,uncommon,3900,ufo,ufo,,2023-02-11T16:26:41.803Z,600,600,184,128,63,1.69,0
11760,common,4000,football,football,,2023-02-12T20:26:59.401Z,2000,2000,22,4116,1947,927.56,3490
52729,uncommon,4700,ufo,ufo,,2023-02-12T18:53:55.345Z,600,600,400,4176,2587,1230.31,0
54606,uncommon,7100,ufo,ufo,,2023-02-12T10:52:18.803Z,600,600,539,5092,2000,714.43,3320
60409,uncommon,1250,bomb,bomb,,2023-02-10T19:57:20.315Z,600,600,481,46,23,0,0
53237,uncommon,7618,ufo,ufo,,2023-02-11T12:13:00.996Z,600,600,443,8246,3473,178.53,2910
44648,common,9500,football,football,,2023-02-12T20:26:40.133Z,2000,2000,380,16459,9315,5298.01,10010
58340,uncommon,1250,bomb,bomb,,2023-02-10T19:57:24.142Z,600,600,386,38,20,1.06,0
53719,uncommon,3880,ufo,ufo,,2023-02-13T01:42:13.376Z,600,600,472,85,43,0.66,0
60675,common,1400,football,football,,2023-02-13T00:40:54.050Z,2000,2000,1162,1018,518,81.18,470
58843,uncommon,1299,bomb,bomb,,2023-02-11T09:44:31.789Z,600,600,400,58,30,1.32,0
60916,uncommon,1300,bomb,bomb,,2023-02-10T17:35:04.725Z,600,600,569,31,16,0.73,490
57117,common,1100,football,football,,2023-02-12T14:51:33.555Z,2000,2000,1026,24,12,0.33,0
65537,common,2200,football,football,,2023-02-12T20:21:32.142Z,2000,2000,2003,184,61,0.50,5000
64447,common,1380,football,football,,2023-02-12T23:41:28.153Z,2000,2000,1480,30,26,17.49,670
65503,common,7000,football,football,,2023-02-12T20:26:51.624Z,2000,2000,1979,64,27,0,16300
65540,common,1500,football,football,,2023-02-12T16:19:58.986Z,2000,2000,2006,0,0,0,1420
65539,common,3500,football,football,,2023-02-12T20:27:03.257Z,2000,2000,2005,11,3,0,5170
64713,common,1200,football,football,,2023-02-12T07:52:53.068Z,2000,2000,1610,2,1,0,0
60318,common,1380,football,football,,2023-02-12T23:03:39.021Z,2000,2000,1144,11,7,0,0
51287,uncommon,14500,ufo,ufo,,2023-02-12T16:44:17.403Z,600,600,191,29707,15693,8807.74,30040
45502,common,4000,football,football,,2023-02-12T20:26:55.382Z,2000,2000,494,154,79,4.17,6550
40106,common,2500,football,football,,2023-02-12T13:24:39.293Z,2000,2000,72,3633,2038,1334.37,170
60630,uncommon,2000,bomb,bomb,,2023-02-12T18:39:10.548Z,600,600,518,1535,840,0.4,0
64655,uncommon,4999,ufo,ufo,,2023-02-10T12:58:04.036Z,600,600,602,852,302,4.79,5250
60041,common,1300,football,football,,2023-02-12T05:28:43.428Z,2000,2000,1133,0,0,0,0
59773,uncommon,5950,moon,moon,,2023-02-12T23:03:58.206Z,600,600,528,43,29,0,0
65279,common,9000,football,football,,2023-02-12T20:26:44.701Z,2000,2000,1826,2795,1888,538.53,19590
64626,common,1000,football,football,,2023-02-12T17:18:30.359Z,2000,2000,1568,0,0,0,0
65728,common,1200,football,football,,2023-02-12T16:20:07.268Z,2000,2000,2013,0,0,0,220
65396,common,3500,football,football,,2023-02-12T21:17:01.289Z,2000,2000,1908,2973,1224,390.81,6030
51037,uncommon,20000,ufo,ufo,,2023-02-10T13:22:12.087Z,600,600,121,31016,17846,10088.14,36760
