id,rarity,on_sale_price,filename,name,nft_id,on_sale_since,supply_max,supply_circulating,ordinal,kills,wins,boosts,boosts2
51197,uncommon,10000,ufo,ufo,,2022-12-14T23:21:36.047Z,600,600,177,6883,4207,2668.31,18650
50769,uncommon,4000,ufo,ufo,,2022-12-13T17:00:21.096Z,600,600,81,0,0,0,0
50690,uncommon,5000,ufo,ufo,,2022-12-14T13:30:15.793Z,600,600,4,541,233,9.64,0
50693,uncommon,4500,ufo,ufo,,2022-12-13T13:09:15.120Z,600,600,7,145,62,2.42,0
50728,uncommon,4000,ufo,ufo,,2022-12-13T17:51:40.834Z,600,600,42,105,46,3.37,0
51414,uncommon,5999,ufo,ufo,,2022-12-13T09:47:37.834Z,600,600,224,6312,2341,293.48,100
58738,uncommon,6880,moon,moon,,2022-12-15T00:56:11.103Z,600,600,357,32,17,0,0
50788,uncommon,3900,ufo,ufo,,2022-12-13T17:51:54.469Z,600,600,97,133,57,2.02,0
60807,uncommon,699,bomb,bomb,,2022-12-14T03:39:57.864Z,600,600,547,8,1,0,0
59932,uncommon,6666,moon,moon,,2022-12-14T14:20:19.280Z,600,600,586,33,19,0.4,0
61013,uncommon,1000,bomb,bomb,,2022-12-13T21:55:02.217Z,600,600,600,726,375,28.95,100
60630,uncommon,2500,bomb,bomb,,2022-12-14T15:48:18.701Z,600,600,518,1245,690,0.4,0
60177,uncommon,699,bomb,bomb,,2022-12-14T03:39:50.244Z,600,600,443,22,8,0,0
59654,uncommon,6999,moon,moon,,2022-12-14T16:05:46.551Z,600,600,499,1829,898,0,500
60895,uncommon,699,bomb,bomb,,2022-12-14T03:39:46.438Z,600,600,566,26,11,0.8,0
51362,uncommon,4500,ufo,ufo,,2022-12-12T07:04:11.750Z,600,600,212,139,63,2.97,340
58031,uncommon,8000,moon,moon,,2022-12-14T15:47:34.006Z,600,600,299,49,24,0.99,0
46501,uncommon,800,bomb,bomb,,2022-12-14T08:12:56.933Z,600,600,155,409,175,7.64,0
59773,uncommon,6800,moon,moon,,2022-12-13T09:24:31.668Z,600,600,528,41,27,0,0
50779,uncommon,3950,ufo,ufo,,2022-12-13T17:51:48.058Z,600,600,90,120,53,1.65,0
51077,uncommon,8889,ufo,ufo,,2022-12-13T20:14:32.636Z,600,600,140,10861,5834,192.72,0
