id,rarity,on_sale_price,filename,name,nft_id,on_sale_since,supply_max,supply_circulating,ordinal,kills,wins,boosts,boosts2
11760,common,3000,football,football,,2023-01-25T22:45:16.877Z,2000,2000,22,3835,1837,921.89,3490
50510,uncommon,6500,moon,moon,,2023-01-25T17:05:10.578Z,600,600,156,241,116,3.88,0
41947,common,890,football,football,,2023-01-25T09:50:06.827Z,2000,2000,167,433,184,5.02,0
46501,uncommon,1900,bomb,bomb,,2023-01-26T08:49:30.632Z,600,600,155,409,175,7.64,0
51197,uncommon,7000,ufo,ufo,,2023-01-25T23:52:14.427Z,600,600,177,12043,7137,2826.15,18650
52322,uncommon,10000,ufo,ufo,,2023-01-25T15:40:42.650Z,600,600,345,4340,2289,0,1250
52199,uncommon,7570,ufo,ufo,,2023-01-23T20:03:07.134Z,600,600,335,125,61,1.65,0
54606,uncommon,8900,ufo,ufo,,2023-01-24T19:33:32.677Z,600,600,539,5092,2000,714.43,3320
52969,uncommon,6500,ufo,ufo,,2023-01-23T20:01:41.646Z,600,600,427,73,37,0,0
53237,uncommon,7618.095238095238,ufo,ufo,,2023-01-25T17:03:13.164Z,600,600,443,8246,3473,178.53,2910
64804,common,3400,football,football,,2023-01-25T20:43:52.237Z,2000,2000,1662,1089,486,15.29,10320
64540,common,2600,football,football,,2023-01-25T13:53:53.945Z,2000,2000,1528,0,0,0,6340
41298,uncommon,1800,bomb,bomb,,2023-01-25T20:42:29.387Z,600,600,39,1238,526,101.34,0
50769,uncommon,4000,ufo,ufo,,2023-01-25T18:00:59.211Z,600,600,81,0,0,0,0
65534,common,1400,football,football,,2023-01-25T09:49:14.696Z,2000,2000,2000,786,434,246.48,890
50314,uncommon,6500,moon,moon,,2023-01-25T17:05:05.858Z,600,600,151,285,130,4.17,0
50404,uncommon,6500,moon,moon,,2023-01-25T17:05:02.417Z,600,600,155,248,123,8.86,0
57152,uncommon,1300,bomb,bomb,,2023-01-24T09:27:20.157Z,600,600,346,53,29,1.98,0
53790,uncommon,4100,ufo,ufo,,2023-01-25T14:55:20.157Z,600,600,476,280,84,85.80,0
59773,uncommon,6250,moon,moon,,2023-01-24T09:09:55.847Z,600,600,528,43,29,0,0
54639,uncommon,20000,ufo,ufo,,2023-01-23T11:45:23.644Z,600,600,542,42992,21479,12109.21,32890
63843,common,1365,football,football,,2023-01-25T10:57:11.905Z,2000,2000,1284,1648,735,0.25,0
68547,common,1600,football,football,,2023-01-25T09:50:18.771Z,2000,2000,2014,32,11,7.59,2570
52177,uncommon,2100,bomb,bomb,,2023-01-26T08:50:02.975Z,600,600,218,118,47,0,1250
53090,uncommon,4250,ufo,ufo,,2023-01-25T03:54:46.425Z,600,600,432,42,23,0.99,0
64716,common,2340,football,football,,2023-01-26T03:51:13.506Z,2000,2000,1611,0,0,0,0
64447,common,1980,football,football,,2023-01-26T03:50:52.967Z,2000,2000,1480,30,26,17.49,500
50730,uncommon,3880,ufo,ufo,,2023-01-26T03:24:40.271Z,600,600,44,153,74,14.85,0
51037,uncommon,20000,ufo,ufo,,2023-01-23T20:12:24.022Z,600,600,121,31016,17846,10088.14,36760
