id,rarity,on_sale_price,filename,name,nft_id,on_sale_since,supply_max,supply_circulating,ordinal,kills,wins,boosts,boosts2
46501,uncommon,1900,bomb,bomb,,2023-01-26T08:49:30.632Z,600,600,155,409,175,7.64,0
50510,uncommon,6000,moon,moon,,2023-01-27T00:29:13.609Z,600,600,156,241,116,3.88,0
51197,uncommon,7000,ufo,ufo,,2023-01-27T16:58:41.375Z,600,600,177,12248,7249,2826.40,18650
45972,uncommon,1600,bomb,bomb,,2023-01-27T16:32:19.781Z,600,600,152,588,226,5.28,0
54606,uncommon,8900,ufo,ufo,,2023-01-26T12:46:28.599Z,600,600,539,5092,2000,714.43,3320
53237,uncommon,7618,ufo,ufo,,2023-01-26T16:32:08.030Z,600,600,443,8246,3473,178.53,2910
58860,common,2400,football,football,,2023-01-27T17:39:35.995Z,2000,2000,1101,850,395,63.48,6400
41298,uncommon,1800,bomb,bomb,,2023-01-25T20:42:29.387Z,600,600,39,1238,526,101.34,0
50769,uncommon,4000,ufo,ufo,,2023-01-25T18:00:59.211Z,600,600,81,0,0,0,0
50314,uncommon,6000,moon,moon,,2023-01-27T00:29:22.490Z,600,600,151,285,130,4.17,0
50404,uncommon,6000,moon,moon,,2023-01-27T00:29:17.917Z,600,600,155,248,123,8.86,0
50788,uncommon,3300,ufo,ufo,,2023-01-27T11:13:42.336Z,600,600,97,133,57,2.02,0
53790,uncommon,4100,ufo,ufo,,2023-01-25T14:55:20.157Z,600,600,476,280,84,85.80,0
53718,uncommon,1900,bomb,bomb,,2023-01-27T17:43:19.912Z,600,600,262,124,58,0.91,1250
61018,uncommon,1895,bomb,bomb,,2023-01-26T20:24:31.667Z,600,600,603,0,0,0,0
64744,common,1200,football,football,,2023-01-27T15:51:53.809Z,2000,2000,1628,0,0,0,0
60630,uncommon,2500,bomb,bomb,,2023-01-26T11:52:48.248Z,600,600,518,1507,825,0.4,0
64612,common,1200,football,football,,2023-01-27T15:51:36.790Z,2000,2000,1561,0,0,0,0
64640,common,1200,football,football,,2023-01-27T15:51:41.272Z,2000,2000,1576,0,0,0,0
64742,common,1200,football,football,,2023-01-27T15:51:51.969Z,2000,2000,1626,0,0,0,0
64632,common,1200,football,football,,2023-01-27T15:51:39.176Z,2000,2000,1571,0,0,0,0
64652,common,1200,football,football,,2023-01-27T15:51:43.356Z,2000,2000,1581,0,0,0,0
64681,common,1200,football,football,,2023-01-27T15:51:47.471Z,2000,2000,1595,0,0,0,0
64733,common,1200,football,football,,2023-01-27T15:51:49.664Z,2000,2000,1620,0,0,0,0
65279,common,4200,football,football,,2023-01-27T18:09:04.252Z,2000,2000,1826,1824,1198,148.01,9030
64657,common,1200,football,football,,2023-01-27T15:51:45.618Z,2000,2000,1583,0,0,0,0
52177,uncommon,2100,bomb,bomb,,2023-01-26T08:50:02.975Z,600,600,218,118,47,0,1250
65246,common,1200,football,football,,2023-01-27T15:51:56.369Z,2000,2000,1807,0,0,0,0
53090,uncommon,3800,ufo,ufo,,2023-01-26T18:30:58.757Z,600,600,432,42,23,0.99,0
64716,common,1260,football,football,,2023-01-27T14:34:23.296Z,2000,2000,1611,0,0,0,0
11504,common,4000,football,football,,2023-01-27T17:47:29.357Z,2000,2000,17,2461,745,4.33,4200
64447,common,2340,football,football,,2023-01-27T14:33:47.705Z,2000,2000,1480,30,26,17.49,500
50730,uncommon,3880,ufo,ufo,,2023-01-26T03:24:40.271Z,600,600,44,153,74,14.85,0
51037,uncommon,20000,ufo,ufo,,2023-01-27T14:12:53.698Z,600,600,121,31016,17846,10088.14,36760
