id,rarity,on_sale_price,filename,name,nft_id,on_sale_since,supply_max,supply_circulating,ordinal,kills,wins,boosts,boosts2
41436,common,1800,football,football,,2023-02-08T00:28:20.000Z,2000,2000,140,2327,868,132.55,610
50510,uncommon,6450,moon,moon,,2023-02-08T12:00:03.688Z,600,600,156,241,116,3.88,0
46501,uncommon,1700,bomb,bomb,,2023-02-07T19:23:43.658Z,600,600,155,409,175,7.64,0
51227,uncommon,4000,ufo,ufo,,2023-02-08T10:12:26.511Z,600,600,184,128,63,1.69,0
11760,common,4500,football,football,,2023-02-08T12:04:10.606Z,2000,2000,22,4116,1947,927.56,3490
52729,uncommon,4760,ufo,ufo,,2023-02-08T10:54:29.509Z,600,600,400,4176,2587,1230.31,0
53237,uncommon,7618,ufo,ufo,,2023-02-08T10:27:36.676Z,600,600,443,8246,3473,178.53,2910
44648,common,9500,football,football,,2023-02-08T12:03:53.635Z,2000,2000,380,16459,9315,5298.01,10010
54606,uncommon,7100,ufo,ufo,,2023-02-07T05:34:55.557Z,600,600,539,5092,2000,714.43,3320
59865,uncommon,6500,moon,moon,,2023-02-06T19:34:26.419Z,600,600,562,3,2,0,0
60819,uncommon,800,bomb,bomb,,2023-02-07T16:36:09.396Z,600,600,551,34,12,1.06,0
60916,uncommon,1400,bomb,bomb,,2023-02-07T04:25:08.282Z,600,600,569,31,16,0.73,490
64740,common,1200,football,football,,2023-02-08T07:31:45.126Z,2000,2000,1625,0,0,0,0
65397,common,1000,football,football,,2023-02-08T05:32:09.216Z,2000,2000,1909,0,0,0,0
65503,common,6000,football,football,,2023-02-08T12:04:05.683Z,2000,2000,1979,64,27,0,16300
65539,common,4000,football,football,,2023-02-08T12:24:05.619Z,2000,2000,2005,11,3,0,5170
64866,common,1200,football,football,,2023-02-08T07:31:41.036Z,2000,2000,1702,0,0,0,0
60318,common,1260,football,football,,2023-02-08T11:56:34.218Z,2000,2000,1144,11,7,0,0
65431,common,1200,football,football,,2023-02-08T07:31:32.190Z,2000,2000,1931,0,0,0,0
50314,uncommon,6500,moon,moon,,2023-02-08T00:04:54.686Z,600,600,151,285,130,4.17,0
50404,uncommon,6500,moon,moon,,2023-02-08T00:04:50.503Z,600,600,155,248,123,8.86,0
51134,uncommon,4900,ufo,ufo,,2023-02-08T09:36:51.888Z,600,600,157,140,66,1.39,0
45502,common,4500,football,football,,2023-02-08T12:24:00.170Z,2000,2000,494,154,79,4.17,6550
51062,uncommon,4900,ufo,ufo,,2023-02-08T09:36:43.587Z,600,600,133,121,56,2.64,0
54639,uncommon,20000,ufo,ufo,,2023-02-06T19:28:03.443Z,600,600,542,43174,21556,12177.61,32890
46969,common,1680,football,football,,2023-02-08T05:35:23.062Z,2000,2000,659,116,53,1.72,0
59773,uncommon,5000,moon,moon,,2023-02-08T09:50:58.092Z,600,600,528,43,29,0,0
64655,uncommon,4999,ufo,ufo,,2023-02-06T18:19:12.634Z,600,600,602,852,302,4.79,5250
50766,uncommon,4500,ufo,ufo,,2023-02-08T10:37:31.305Z,600,600,78,3123,1554,2.31,0
65402,common,1650,football,football,,2023-02-08T05:34:55.321Z,2000,2000,1912,257,124,1.58,2090
64824,common,1800,football,football,,2023-02-08T13:30:20.544Z,2000,2000,1675,751,392,166.13,1020
51037,uncommon,20000,ufo,ufo,,2023-02-07T12:20:10.137Z,600,600,121,31016,17846,10088.14,36760
65279,common,8000,football,football,,2023-02-08T12:03:58.620Z,2000,2000,1826,2795,1888,538.53,19590
