id,rarity,on_sale_price,filename,name,nft_id,on_sale_since,supply_max,supply_circulating,ordinal,kills,wins,boosts,boosts2
53997,rare,8000,pizza,pizza,,2022-12-01T01:37:37.943Z,150,150,100.0,3136,2026,59.40,550
49484,uncommon,780,bomb,bomb,,2023-01-03T18:43:18.456Z,600,600,184.0,232,112,4.23,0
45150,uncommon,1900,bomb,bomb,,2023-01-03T20:01:41.029Z,600,600,150.0,6704,3598,656.00,600
51331,uncommon,3390,ufo,ufo,,2023-01-04T18:55:20.071Z,600,600,201.0,1580,802,150.12,0
54313,rare,3000,pizza,pizza,,2023-01-02T08:17:41.539Z,150,150,124.0,298,150,5.09,50
43310,common,1350,football,football,,2023-01-04T18:20:22.416Z,2000,2000,244.0,523,213,64.23,1640
52009,uncommon,3400,ufo,ufo,,2023-01-02T21:39:03.654Z,600,600,308.0,98,55,2.45,0
60930,uncommon,1500,bomb,bomb,,2023-01-02T12:55:49.144Z,600,600,572.0,22,7,0,0
42184,uncommon,780,bomb,bomb,,2023-01-03T18:43:07.866Z,600,600,113.0,1045,409,12.38,0
64716,common,900,football,football,,2023-01-04T02:32:26.477Z,2000,2000,1611.0,0,0,0,0
51152,rare,5000,pizza,pizza,,2022-12-26T19:05:53.643Z,150,150,56.0,1377,650,129.65,510
64447,common,900,football,football,,2023-01-04T02:32:29.653Z,2000,2000,1480.0,30,26,17.49,0
65322,common,495,football,football,,2023-01-04T15:13:33.823Z,2000,2000,1855.0,0,0,0,0
65545,common,490,football,football,,2023-01-04T19:49:23.045Z,2000,2000,2011.0,0,0,0,250
41667,uncommon,780,bomb,bomb,,2023-01-03T18:43:11.918Z,600,600,110.0,958,399,10.61,0
47,rare,10000,cherry,cherry,,2022-10-30T04:55:09.073Z,100,100,3.0,4074,1592,41.41,0
50698,uncommon,9760,ufo,ufo,,2023-01-04T11:01:56.119Z,600,600,12.0,6251,2675,1327.04,13000
49031,rare,5000,cherry,cherry,,2022-12-31T13:34:38.644Z,100,100,58.0,2121,859,35.59,510
44321,rare,4900,cherry,cherry,,2022-12-31T21:31:13.552Z,100,100,42.0,2461,995,36.28,0
42279,uncommon,780,bomb,bomb,,2023-01-03T18:43:05.590Z,600,600,116.0,1110,419,7.99,0
60395,rare,30000,pizza,pizza,,2022-12-19T14:07:33.813Z,150,150,157.0,81,40,1.72,0
41347,uncommon,780,bomb,bomb,,2023-01-03T18:43:03.352Z,600,600,69.0,1143,454,23.12,0
53592,rare,9500,pizza,pizza,,2022-12-08T15:45:26.406Z,150,150,90.0,2018,1026,313.90,2500
57017,uncommon,5000,moon,moon,,2023-01-04T10:39:44.691Z,600,600,219.0,70,36,3.44,0
52277,rare,6000,pizza,pizza,,2022-12-19T08:07:38.958Z,150,150,70.0,434,206,7.80,0
49904,rare,9523.81,cherry,cherry,,2022-12-14T07:32:33.175Z,100,100,78.0,586,259,7.98,0
49610,rare,5100,cherry,cherry,,2022-12-31T13:33:46.286Z,100,100,65.0,1785,751,36.95,680
44773,uncommon,780,bomb,bomb,,2023-01-03T18:43:13.765Z,600,600,147.0,362,166,25.16,0
52343,uncommon,3400,ufo,ufo,,2023-01-02T21:39:07.143Z,600,600,350.0,88,44,1.32,0
47258,uncommon,780,bomb,bomb,,2023-01-03T18:43:15.982Z,600,600,163.0,318,155,3.12,0
51521,uncommon,5950,ufo,ufo,,2023-01-01T22:31:35.837Z,600,600,238.0,10664,4974,148.91,0
49884,rare,4500,cherry,cherry,,2022-12-31T23:40:05.814Z,100,100,76.0,888,465,27.70,0
