id,rarity,on_sale_price,filename,name,nft_id,on_sale_since,supply_max,supply_circulating,ordinal,kills,wins,boosts,boosts2
58340,uncommon,1000,bomb,bomb,,2022-12-07T20:03:19.492Z,600,600,386,38,20,1.06,0
60409,uncommon,1000,bomb,bomb,,2022-12-07T20:03:40.013Z,600,600,481,46,23,0,0
60676,uncommon,765,bomb,bomb,,2022-12-08T18:38:14.787Z,600,600,525,28,17,0,0
50690,uncommon,4000,ufo,ufo,,2022-12-07T14:36:06.979Z,600,600,4,541,233,9.64,0
50766,uncommon,4000,ufo,ufo,,2022-12-08T07:54:02.573Z,600,600,78,3123,1554,2.31,0
51414,uncommon,4100,ufo,ufo,,2022-12-08T19:11:24.557Z,600,600,224,6312,2341,293.48,100
55008,uncommon,4000,ufo,ufo,,2022-12-08T16:33:34.706Z,600,600,595,33,23,0,730
61013,uncommon,1250,bomb,bomb,,2022-12-08T18:13:12.795Z,600,600,600,726,375,28.95,100
58772,uncommon,6000,moon,moon,,2022-12-07T19:57:42.812Z,600,600,359,32,13,0.66,0
57864,uncommon,1000,bomb,bomb,,2022-12-07T20:03:11.218Z,600,600,361,67,36,0.99,0
48783,uncommon,20000,moon,moon,,2022-12-07T22:14:00.259Z,600,600,122,14072,7493,19.35,7120
60275,uncommon,1000,bomb,bomb,,2022-12-07T20:03:27.804Z,600,600,456,36,14,0.33,0
54606,uncommon,8100,ufo,ufo,,2022-12-06T20:21:47.038Z,600,600,539,5056,1988,714.43,3320
20545,uncommon,20000,moon,moon,,2022-12-08T18:38:35.553Z,600,600,17,12729,4360,28.96,0
60902,uncommon,1000,bomb,bomb,,2022-12-07T20:03:48.482Z,600,600,567,31,17,0,0
53028,uncommon,795,bomb,bomb,,2022-12-08T16:53:11.041Z,600,600,242,149,68,3.51,0
57152,uncommon,1000,bomb,bomb,,2022-12-07T20:03:00.826Z,600,600,346,53,29,1.98,0
46501,uncommon,900,bomb,bomb,,2022-12-08T12:49:00.321Z,600,600,155,409,175,7.64,0
59773,uncommon,6000,moon,moon,,2022-12-07T19:57:50.744Z,600,600,528,41,27,0,0
51027,uncommon,6000,ufo,ufo,,2022-12-07T20:42:51.756Z,600,600,117,1829,985,754.14,5540
