id,rarity,on_sale_price,filename,name,nft_id,on_sale_since,supply_max,supply_circulating,ordinal,kills,wins,boosts,boosts2
42612,uncommon,3000,bomb,bomb,,2023-01-13T18:28:10.885Z,600,600,131,23383,7441,779.23,1730
51077,uncommon,8777,ufo,ufo,,2023-01-15T21:38:33.183Z,600,600,140,11591,6152,232.08,0
51197,uncommon,8000,ufo,ufo,,2023-01-16T02:10:41.868Z,600,600,177,11616,6876,2825.49,18650
50730,uncommon,3975,ufo,ufo,,2023-01-14T01:15:37.647Z,600,600,44,153,74,14.85,0
59053,uncommon,4480,moon,moon,,2023-01-15T12:53:04.238Z,600,600,416,68,30,0,0
45027,common,750,football,football,,2023-01-15T15:25:09.123Z,2000,2000,430,0,0,0,0
60819,uncommon,952.38,bomb,bomb,,2023-01-14T09:00:43.257Z,600,600,551,34,12,1.06,0
54151,common,720,football,football,,2023-01-15T21:46:59.334Z,2000,2000,984,44,15,0.66,0
64732,common,720,football,football,,2023-01-16T02:13:57.037Z,2000,2000,1619,0,0,0,0
50698,uncommon,7920,ufo,ufo,,2023-01-15T12:53:17.469Z,600,600,12,6251,2675,1327.04,13000
45545,common,1560,football,football,,2023-01-15T15:20:02.815Z,2000,2000,501,817,303,217.04,1300
52343,uncommon,4000,ufo,ufo,,2023-01-16T02:14:31.017Z,600,600,350,88,44,1.32,0
43855,common,850,football,football,,2023-01-15T09:17:58.827Z,2000,2000,276,185,72,17.97,220
53086,uncommon,5050,ufo,ufo,,2023-01-14T22:15:53.448Z,600,600,431,3114,1301,50.28,2970
54639,uncommon,16000,ufo,ufo,,2023-01-16T02:48:14.569Z,600,600,542,42974,21474,12109.21,32890
60789,uncommon,1100,bomb,bomb,,2023-01-16T04:02:06.186Z,600,600,546,30,18,0,0
46869,common,750,football,football,,2023-01-15T17:38:44.762Z,2000,2000,637,215,111,0,0
60630,uncommon,1500,bomb,bomb,,2023-01-16T02:25:18.505Z,600,600,518,1507,825,0.4,0
64448,common,720,football,football,,2023-01-15T21:47:11.054Z,2000,2000,1481,0,0,0,0
64733,common,720,football,football,,2023-01-16T02:13:53.465Z,2000,2000,1620,0,0,0,0
64742,common,720,football,football,,2023-01-16T02:13:42.416Z,2000,2000,1626,0,0,0,0
64770,common,720,football,football,,2023-01-16T02:13:39.141Z,2000,2000,1640,0,0,0,0
64744,common,720,football,football,,2023-01-16T02:13:49.422Z,2000,2000,1628,0,0,0,0
65279,common,3100,football,football,,2023-01-15T21:37:32.471Z,2000,2000,1826,1345,896,87.62,7680
54606,uncommon,8500,ufo,ufo,,2023-01-15T13:05:37.003Z,600,600,539,5092,2000,714.43,3320
68547,common,749.99,football,football,,2023-01-15T18:34:08.755Z,2000,2000,2014,0,0,0,0
57530,uncommon,5350,moon,moon,,2023-01-14T22:15:41.775Z,600,600,247,75,40,0.73,5000
11504,common,3500,football,football,,2023-01-15T20:56:30.336Z,2000,2000,17,2461,745,4.33,4200
64716,common,1860,football,football,,2023-01-16T03:39:42.577Z,2000,2000,1611,0,0,0,0
64447,common,1260,football,football,,2023-01-16T03:39:50.321Z,2000,2000,1480,30,26,17.49,0
64804,common,4000,football,football,,2023-01-15T18:49:01.878Z,2000,2000,1662,580,274,12.81,10170
20545,uncommon,10000,moon,moon,,2023-01-16T03:53:13.588Z,600,600,17,12904,4432,29.95,1920
51037,uncommon,20000,ufo,ufo,,2023-01-15T19:27:19.161Z,600,600,121,31008,17844,10088.14,36760
52855,uncommon,3500,ufo,ufo,,2023-01-15T20:36:27.949Z,600,600,418,107,53,0,0
