id,rarity,on_sale_price,filename,name,nft_id,on_sale_since,supply_max,supply_circulating,ordinal,kills,wins,boosts,boosts2
41436,common,1800,football,football,,2023-02-08T00:28:20.000Z,2000,2000,140,2327,868,132.55,610
46501,uncommon,1700,bomb,bomb,,2023-02-07T19:23:43.658Z,600,600,155,409,175,7.64,0
50510,uncommon,6500,moon,moon,,2023-02-08T00:04:47.218Z,600,600,156,241,116,3.88,0
51197,uncommon,10000,ufo,ufo,,2023-02-07T20:59:08.759Z,600,600,177,12271,7263,2826.40,18650
11760,common,4500,football,football,,2023-02-07T12:20:36.018Z,2000,2000,22,4116,1947,927.56,3490
52729,uncommon,5000,ufo,ufo,,2023-02-06T14:57:43.541Z,600,600,400,4176,2587,1230.31,0
54606,uncommon,7100,ufo,ufo,,2023-02-07T05:34:55.557Z,600,600,539,5092,2000,714.43,3320
60819,uncommon,800,bomb,bomb,,2023-02-07T16:36:09.396Z,600,600,551,34,12,1.06,0
44648,common,9500,football,football,,2023-02-07T12:20:20.386Z,2000,2000,380,16459,9315,5298.01,10010
59865,uncommon,6500,moon,moon,,2023-02-06T19:34:26.419Z,600,600,562,3,2,0,0
60916,uncommon,1400,bomb,bomb,,2023-02-07T04:25:08.282Z,600,600,569,31,16,0.73,490
65503,common,6000,football,football,,2023-02-07T12:20:30.287Z,2000,2000,1979,64,27,0,16300
65539,common,1800,football,football,,2023-02-07T13:28:42.396Z,2000,2000,2005,11,3,0,5170
50404,uncommon,6500,moon,moon,,2023-02-08T00:04:50.503Z,600,600,155,248,123,8.86,0
52165,uncommon,1000,bomb,bomb,,2023-02-05T07:08:00.553Z,600,600,217,92,45,3.51,0
53718,uncommon,1200,bomb,bomb,,2023-02-07T19:29:37.929Z,600,600,262,124,58,0.91,1250
50314,uncommon,6500,moon,moon,,2023-02-08T00:04:54.686Z,600,600,151,285,130,4.17,0
45463,common,1000,football,football,,2023-02-07T04:51:25.732Z,2000,2000,485,168,75,3.38,170
45502,common,2000,football,football,,2023-02-07T05:31:47.627Z,2000,2000,494,154,79,4.17,6550
54639,uncommon,20000,ufo,ufo,,2023-02-06T19:28:03.443Z,600,600,542,43174,21556,12177.61,32890
51062,uncommon,3500,ufo,ufo,,2023-02-06T13:44:24.879Z,600,600,133,121,56,2.64,0
46865,common,1050,football,football,,2023-02-07T07:54:53.989Z,2000,2000,635,104,54,1.82,0
57264,common,1200,football,football,,2023-02-07T04:51:15.944Z,2000,2000,1033,202,96,34.98,520
47032,common,1300,football,football,,2023-02-07T02:11:37.729Z,2000,2000,670,99,55,1.2,0
64655,uncommon,4999,ufo,ufo,,2023-02-06T18:19:12.634Z,600,600,602,852,302,4.79,5250
60925,uncommon,1500,bomb,bomb,,2023-02-07T19:04:32.490Z,600,600,571,7,2,0.66,0
50730,uncommon,3900,ufo,ufo,,2023-02-06T11:29:21.208Z,600,600,44,153,74,14.85,0
51037,uncommon,20000,ufo,ufo,,2023-02-07T12:20:10.137Z,600,600,121,31016,17846,10088.14,36760
65279,common,9000,football,football,,2023-02-07T12:20:25.236Z,2000,2000,1826,2795,1888,538.53,19590
