id,rarity,on_sale_price,filename,name,nft_id,on_sale_since,supply_max,supply_circulating,ordinal,kills,wins,boosts,boosts2
43343,common,1700,football,football,,2023-02-05T20:11:55.129Z,2000,2000,246,544,277,2.16,1920
41436,common,1900,football,football,,2023-02-06T07:59:02.134Z,2000,2000,140,2327,868,132.55,610
51077,uncommon,9988,ufo,ufo,,2023-02-05T12:08:18.725Z,600,600,140,13241,6922,414.16,0
11760,common,5000,football,football,,2023-02-05T13:48:38.107Z,2000,2000,22,4116,1947,927.56,3490
51197,uncommon,10000,ufo,ufo,,2023-02-04T10:38:34.031Z,600,600,177,12271,7263,2826.40,18650
43040,common,1900,football,football,,2023-02-05T16:16:09.490Z,2000,2000,224,438,177,3.5,1950
59865,uncommon,6500,moon,moon,,2023-02-03T16:30:00.585Z,600,600,562,3,2,0,0
44648,common,9500,football,football,,2023-02-05T13:48:29.982Z,2000,2000,380,16459,9315,5298.01,10010
60483,uncommon,1550,bomb,bomb,,2023-02-04T15:54:26.017Z,600,600,489,33,13,0.33,0
54606,uncommon,8100,ufo,ufo,,2023-02-06T07:23:15.036Z,600,600,539,5092,2000,714.43,3320
48157,uncommon,4500,moon,moon,,2023-02-06T02:25:22.556Z,600,600,116,339,173,20.40,0
60916,uncommon,1500,bomb,bomb,,2023-02-03T16:38:58.987Z,600,600,569,31,16,0.73,490
53237,uncommon,7618,ufo,ufo,,2023-02-04T22:45:25.064Z,600,600,443,8246,3473,178.53,2910
65539,common,2000,football,football,,2023-02-05T15:28:15.258Z,2000,2000,2005,11,3,0,5170
51838,common,1050,football,football,,2023-02-05T16:48:01.905Z,2000,2000,931,45,22,1.46,0
58042,common,1050,football,football,,2023-02-05T16:47:55.474Z,2000,2000,1088,29,22,1.39,0
54190,common,1050,football,football,,2023-02-05T16:48:07.623Z,2000,2000,986,30,18,1.32,0
63706,common,1099,football,football,,2023-02-05T13:29:49.584Z,2000,2000,1260,3,1,0,0
64570,common,999,football,football,,2023-02-06T12:25:37.977Z,2000,2000,1544,0,0,0,0
64713,common,1000,football,football,,2023-02-06T09:26:44.399Z,2000,2000,1610,2,1,0,0
65503,common,6000,football,football,,2023-02-06T12:04:49.805Z,2000,2000,1979,64,27,0,16300
60318,common,1140,football,football,,2023-02-05T13:30:20.669Z,2000,2000,1144,11,7,0,0
42531,common,1050,football,football,,2023-02-05T16:47:50.753Z,2000,2000,200,29,19,0.33,0
52165,uncommon,1000,bomb,bomb,,2023-02-05T07:08:00.553Z,600,600,217,92,45,3.51,0
41303,uncommon,1250,bomb,bomb,,2023-02-03T17:45:59.638Z,600,600,43,2013,877,367.46,0
45502,common,3000,football,football,,2023-02-06T08:31:32.379Z,2000,2000,494,154,79,4.17,6550
60630,uncommon,2000,bomb,bomb,,2023-02-04T10:18:17.751Z,600,600,518,1535,840,0.4,0
54639,uncommon,18000,ufo,ufo,,2023-02-05T22:33:50.563Z,600,600,542,43174,21556,12177.61,32890
46865,common,1150,football,football,,2023-02-06T12:25:52.920Z,2000,2000,635,104,54,1.82,0
51062,uncommon,4000,ufo,ufo,,2023-02-05T18:34:59.780Z,600,600,133,121,56,2.64,0
60784,uncommon,1100,bomb,bomb,,2023-02-03T17:46:06.559Z,600,600,545,24,15,0.8,0
46530,common,1000,football,football,,2023-02-06T09:26:37.591Z,2000,2000,603,349,119,0.53,0
64824,common,1850,football,football,,2023-02-05T13:57:49.929Z,2000,2000,1675,751,392,166.13,1020
60925,uncommon,1600,bomb,bomb,,2023-02-04T15:53:50.062Z,600,600,571,7,2,0.66,0
50730,uncommon,3900,ufo,ufo,,2023-02-06T11:29:21.208Z,600,600,44,153,74,14.85,0
51037,uncommon,19500,ufo,ufo,,2023-02-03T23:20:10.178Z,600,600,121,31016,17846,10088.14,36760
65279,common,9000,football,football,,2023-02-05T13:48:33.549Z,2000,2000,1826,2795,1888,538.53,19590
