id,rarity,on_sale_price,filename,name,nft_id,on_sale_since,supply_max,supply_circulating,ordinal,kills,wins,boosts,boosts2
40438,common,2000,football,football,,2023-01-05T09:49:33.472Z,2000,2000,93,541,217,6.26,5170
45150,uncommon,1900,bomb,bomb,,2023-01-03T20:01:41.029Z,600,600,150,6704,3598,656.00,600
51331,uncommon,3390,ufo,ufo,,2023-01-04T18:55:20.071Z,600,600,201,1580,802,150.12,0
59053,uncommon,4480,moon,moon,,2023-01-05T19:20:53.775Z,600,600,416,68,30,0,0
43995,uncommon,3800,moon,moon,,2023-01-05T06:13:33.776Z,600,600,73,1002,409,13.78,0
50698,uncommon,9760,ufo,ufo,,2023-01-05T19:20:38.009Z,600,600,12,6251,2675,1327.04,13000
41994,uncommon,3800,moon,moon,,2023-01-05T06:13:31.319Z,600,600,46,1992,774,23.35,0
42023,uncommon,3800,moon,moon,,2023-01-05T06:13:40.221Z,600,600,47,1921,778,20.57,0
52343,uncommon,3200,ufo,ufo,,2023-01-05T06:22:22.716Z,600,600,350,88,44,1.32,0
42403,uncommon,3800,moon,moon,,2023-01-05T06:13:38.383Z,600,600,52,1909,790,16.51,0
57017,uncommon,3800,moon,moon,,2023-01-05T14:48:01.165Z,600,600,219,70,36,3.44,0
52146,uncommon,3200,ufo,ufo,,2023-01-05T06:22:20.500Z,600,600,326,118,53,2.05,0
53718,uncommon,1800,bomb,bomb,,2023-01-03T16:07:50.924Z,600,600,262,124,58,0.91,1250
53086,uncommon,4550,ufo,ufo,,2023-01-05T06:39:17.425Z,600,600,431,3114,1301,50.28,2970
60309,uncommon,850,bomb,bomb,,2023-01-04T20:42:13.214Z,600,600,463,33,17,0.33,0
60630,uncommon,1800,bomb,bomb,,2023-01-03T01:09:44.364Z,600,600,518,1488,819,0.4,0
60720,uncommon,850,bomb,bomb,,2023-01-04T20:42:18.410Z,600,600,537,26,9,0,0
42542,uncommon,3800,moon,moon,,2023-01-05T06:13:35.889Z,600,600,60,1534,598,14.51,0
61019,uncommon,850,bomb,bomb,,2023-01-04T20:42:23.594Z,600,600,604,19,7,0,0
46996,common,1000,football,football,,2023-01-04T23:00:33.272Z,2000,2000,666,98,45,1.29,0
64139,common,600,football,football,,2023-01-04T21:17:33.806Z,2000,2000,1360,11,7,0,0
64448,common,500,football,football,,2023-01-05T20:53:47.190Z,2000,2000,1481,0,0,0,0
64645,common,500,football,football,,2023-01-05T20:53:58.325Z,2000,2000,1579,0,0,0,0
20545,uncommon,12000,moon,moon,,2023-01-05T01:13:41.635Z,600,600,17,12904,4432,29.95,1920
65393,common,500,football,football,,2023-01-05T14:27:37.327Z,2000,2000,1905,46,41,21.78,200
65483,common,875,football,football,,2023-01-05T15:00:21.297Z,2000,2000,1964,1988,904,2.51,520
57530,uncommon,9000,moon,moon,,2023-01-05T14:48:21.271Z,600,600,247,75,40,0.73,5000
41985,uncommon,3800,moon,moon,,2023-01-05T06:13:29.201Z,600,600,45,1925,725,18.01,0
