id,rarity,on_sale_price,filename,name,nft_id,on_sale_since,supply_max,supply_circulating,ordinal,kills,wins,boosts,boosts2
49222,epic,14000,potion,potion,,2023-01-25T22:12:26.532Z,50,50,24,4534,2258,298.03,0
6450,uncommon,2500,fishcake,fishcake,,2023-02-12T18:39:53.005Z,735,735,24,711,288,7.01,0
50967,epic,40000,owl,owl,,2023-02-12T11:36:32.059Z,50,50,19,10451,5822,3812.64,12630
56392,rare,10000,ladybug,ladybug,,2022-08-12T18:35:18.352Z,150,150,32,175,98,22.84,0
64989,epic,18000,mummy,mummy,,2022-12-26T02:46:04.198Z,50,50,35,11,6,0,850
44702,epic,22000,citrus,citrus,,2023-02-13T01:10:23.768Z,50,50,49,58818,32547,2568.65,34360
66518,epic,7980,royman,royman,,2023-01-17T09:11:35.004Z,50,50,57,0,0,0,0
46859,rare,8000,egg,egg,,2023-01-31T12:16:01.994Z,100,100,59,1043,460,14.89,0
65974,epic,16000,dragon,dragon,,2023-01-01T22:26:46.204Z,50,50,51,0,0,0,0
46405,rare,4500,peach,peach,,2022-12-28T11:11:27.796Z,100,100,69,572,255,8.11,0
65074,rare,2800,frankie,frankie,,2023-01-27T17:45:44.493Z,150,150,70,755,353,205.59,500
52051,rare,3500,floater,floater,,2023-02-10T13:19:16.973Z,150,150,70,210,106,5.23,0
50268,rare,3240,floater,floater,,2023-02-11T10:02:50.553Z,150,150,57,673,263,11.62,1000
2103,epic,15000,devil,devil,,2022-08-09T15:43:16.472Z,81,81,76,4490,1825,9.3,0
50876,rare,3850,wheeee,wheeee,,2022-09-20T15:03:58.133Z,150,150,78,1168,630,151.43,220
44151,epic,9500,discoball,discoball,,2023-01-30T22:45:40.249Z,53,53,32,2604,1132,35.30,0
42506,rare,4400,jackolantern,jackolantern,,2022-12-22T20:53:51.170Z,150,150,85,11256,4795,137.78,490
49931,rare,4000,cherry,cherry,,2023-02-07T13:58:40.664Z,100,100,82,611,298,14.78,0
40204,rare,3999,cherry,cherry,,2023-02-03T04:04:53.648Z,100,100,35,5199,2031,107.84,0
65094,rare,3500,frankie,frankie,,2022-11-06T22:59:35.201Z,150,150,90,171,75,0,0
10944,rare,10000,egg,egg,,2023-02-05T22:39:40.231Z,100,100,11,4644,1827,38.62,0
47443,rare,8000,egg,egg,,2023-01-31T12:16:05.513Z,100,100,90,1102,507,14.48,0
54135,rare,3500,floater,floater,,2023-02-10T13:18:12.633Z,150,150,91,266,141,6.62,0
54400,rare,3500,floater,floater,,2023-02-10T13:19:00.047Z,150,150,96,218,111,5.02,0
52115,rare,2300,banana,banana,,2023-01-30T11:49:55.471Z,150,150,96,999,568,12.63,0
50462,cosmetic,14300,worldcup,worldcup,,2023-02-12T23:27:30.108Z,50,50,47,433,181,1.2,0
54611,rare,3500,floater,floater,,2023-02-10T13:20:49.045Z,150,150,100,78,47,0,0
48054,rare,10000,candyswirl,candyswirl,,2023-01-09T21:30:13.693Z,100,100,100,390,196,3.96,0
68400,rare,3180,peach,peach,,2023-02-09T20:03:23.258Z,100,100,103,0,0,0,0
13415,uncommon,600,donut,donut,,2023-02-12T18:44:52.191Z,749,749,104,1438,575,52.86,0
54700,rare,3500,floater,floater,,2023-02-10T13:20:44.838Z,150,150,107,70,42,1.72,0
7408,rare,1700,marble,marble,,2022-12-07T17:04:13.486Z,288,288,107,1152,455,6.09,0
52288,rare,3000,banana,banana,,2023-02-09T13:05:51.179Z,150,150,107,5,4,1.32,0
45808,epic,36980,angel,angel,,2023-02-09T16:15:20.541Z,50,50,28,38743,15600,301.67,0
54746,rare,3500,floater,floater,,2023-02-10T13:20:01.431Z,150,150,109,194,93,4.24,0
38238,rare,1550,bowie,bowie,,2023-01-24T14:31:18.367Z,322,322,114,567,248,5.04,0
38239,rare,1550,bowie,bowie,,2023-01-24T14:31:16.170Z,322,322,115,659,255,8.66,0
3802,rare,1850,eyeball,eyeball,,2022-11-29T14:49:55.684Z,291,291,118,1635,620,225.53,0
1522,rare,1850,coconut,coconut,,2022-11-29T13:00:50.852Z,288,288,119,303,125,3.37,0
54875,rare,3500,floater,floater,,2023-02-10T13:19:45.430Z,150,150,121,145,74,5.68,0
54948,rare,3500,floater,floater,,2023-02-10T13:17:48.378Z,150,150,127,326,168,2.97,0
52912,rare,3000,banana,banana,,2023-02-09T13:05:55.391Z,150,150,129,43,18,0.73,0
55027,rare,3500,floater,floater,,2023-02-10T13:17:59.323Z,150,150,130,318,151,4.71,0
45073,rare,2500,jackolantern,jackolantern,,2023-01-26T22:48:01.860Z,150,150,131,1182,481,18.18,0
55114,rare,3500,floater,floater,,2023-02-10T13:18:56.932Z,150,150,137,229,107,4.69,0
55121,rare,3500,floater,floater,,2023-02-10T13:17:44.854Z,150,150,138,260,138,35.76,0
55094,rare,3500,floater,floater,,2023-02-10T13:18:20.762Z,150,150,135,213,134,6.48,0
11612,rare,3000,melon,melon,,2022-01-24T23:35:29.917Z,274,274,140,0,0,0,0
55136,rare,3500,floater,floater,,2023-02-10T13:19:12.643Z,150,150,140,120,71,0.99,50
55171,rare,3500,floater,floater,,2023-02-10T13:20:16.389Z,150,150,145,126,66,1.32,0
