id,rarity,on_sale_price,filename,name,nft_id,on_sale_since,tax,supply_max,supply_circulating,ordinal,kills,wins,boosts,boosts2
42303,rare,30000,gamer,gamer,,2023-03-01T07:31:08.670Z,1500.00,100,100,22,28306,11838,127.31,13060
47418,rare,9999.977777,candyswirl,candyswirl,,2023-02-27T20:49:11.233Z,499.99888885,100,100,71,895,425,21.20,560
64983,epic,17777,mummy,mummy,,2023-02-10T17:33:13.929Z,888.85,50,50,29,95,41,25.8,0
50772,uncommon,3800,ufo,ufo,,2023-03-02T00:18:49.208Z,190.00,600,600,84,233,97,2.92,900
41820,rare,2500,jackolantern,jackolantern,,2023-01-30T18:53:00.453Z,125.00,150,150,39,2550,1093,391.65,0
56453,rare,8000,ladybug,ladybug,,2022-10-30T14:48:35.523Z,400.00,150,150,91,5886,2816,640.14,4750
3131,common,2000,button,button,,2023-03-01T14:01:00.654Z,100.00,3345,3345,913,11058,5149,146.35,0
69106,common,210,vase,vase,,2023-03-01T22:15:47.860Z,10.50,2000,2000,1975,0,0,0,0
64447,common,1380,football,football,,2023-03-01T05:05:58.315Z,69.00,2000,2000,1480,30,26,17.49,670
49627,common,220,saturn,saturn,,2023-03-01T17:10:58.059Z,11.00,2000,2000,904,43,22,1.53,0
68160,common,249,vase,vase,,2023-03-01T12:03:07.513Z,12.45,2000,2000,1607,0,0,0,0
44752,epic,10000,discoball,discoball,,2023-01-27T10:40:23.857Z,500.00,53,53,34,2932,1227,36.04,0
70449,common,135,basketball,basketball,,2023-03-01T15:07:23.085Z,6.75,4258,3105,3725,0,0,0,0
70501,common,110,basketball,basketball,,2023-03-01T11:05:51.881Z,5.50,4258,3105,3765,0,0,0,0
70567,common,270,basketball,basketball,,2023-03-02T00:18:35.197Z,13.50,4258,3105,3811,0,0,0,2090
48635,common,1800,xmasball2,xmasball2,,2023-03-01T09:00:46.903Z,90.00,3996,3247,3814,15502,8859,1.54,0
50574,legendary,64500,spy,spy,,2023-03-01T17:09:20.220Z,3225.00,10,10,2,31920,18288,15259.29,4970
70188,common,115,xmasball2,xmasball2,,2023-03-02T00:46:05.787Z,5.75,3996,3247,4114,0,0,0,0
35815,common,1200,8ball,8ball,,2023-03-01T03:57:40.328Z,60.00,3582,3582,4182,68,37,0,0
70482,common,140,xmasball2,xmasball2,,2023-03-01T12:29:12.437Z,7.00,3996,3247,4212,8,2,0,0
70491,common,650,xmasball2,xmasball2,,2023-03-02T00:59:47.035Z,32.50,3996,3247,4213,239,95,0.91,6420
70569,common,109,xmasball2,xmasball2,,2023-03-01T21:06:41.751Z,5.45,3996,3247,4237,0,0,0,0
70580,common,100,xmasball2,xmasball2,,2023-03-01T19:39:28.169Z,5.00,3996,3247,4239,0,0,0,0
48108,rare,9999,floater,floater,,2023-02-20T10:47:50.313Z,499.95,150,150,12,5491,2545,201.85,0
65099,rare,5000,frankie,frankie,,2023-01-27T22:05:06.187Z,250.00,150,150,95,49,26,0,5000
45044,rare,3200,skullpatch,skullpatch,,2022-12-06T12:41:57.925Z,160.00,150,150,54,1232,522,24.63,0
69661,common,125,starballoon,starballoon,,2023-03-01T15:07:08.015Z,6.25,3684,3684,4863,0,0,0,0
64752,common,180,8ball,8ball,,2023-03-01T23:14:13.779Z,9.00,3582,3582,4966,0,0,0,0
3369,epic,30000,baseball,baseball,,2022-10-30T04:53:47.076Z,1500.00,70,70,1,1414,712,98.31,0
7608,epic,30000,eyeball2,eyeball2,,2022-10-30T04:52:32.534Z,1500.00,75,75,1,3715,1603,579.65,0
40728,epic,30000,royman,royman,,2022-10-30T04:50:34.253Z,1500.00,50,50,1,8300,3424,337.25,0
13860,epic,30000,xmasball,xmasball,,2022-10-30T04:51:29.771Z,1500.00,60,60,1,791,386,19.36,0
53376,rare,20000,diver,diver,,2022-10-30T04:47:57.422Z,1000.00,150,150,1,2360,1048,173.20,0
44264,uncommon,20000,watermelon,watermelon,,2023-02-28T01:31:27.196Z,1000.00,600,600,1,1037,384,14.5,0
36685,epic,30000,tamagochi,tamagochi,,2022-10-30T04:51:06.468Z,1500.00,76,76,1,4458,1867,291.62,0
3677,uncommon,20000,target,target,,2023-02-28T01:31:31.052Z,1000.00,747,747,1,558,207,2.6,0
40215,epic,32500,citrus,citrus,,2022-10-30T04:50:46.578Z,1625.00,50,50,1,5921,2435,66.22,0
5100,rare,20000,marble,marble,,2022-10-30T04:53:22.155Z,1000.00,288,288,1,772,326,26.88,0
16710,epic,32500,snowman,snowman,,2022-10-30T04:51:18.493Z,1625.00,50,50,1,10674,4118,143.74,0
44968,rare,10000,skullpatch,skullpatch,,2022-10-30T04:50:18.312Z,500.00,150,150,2,3478,1352,16.08,0
33116,uncommon,15000,panda,panda,,2023-02-28T01:34:23.424Z,750.00,600,600,2,23777,12240,113.53,0
2898,rare,10000,eyeball,eyeball,,2022-10-30T04:53:57.080Z,500.00,290,290,2,892,408,46.53,0
49201,epic,20000,potion,potion,,2022-10-30T04:48:33.141Z,1000.00,50,50,3,5464,2208,342.39,0
40732,epic,8500,royman,royman,,2023-02-28T00:04:26.784Z,425.00,50,50,5,6106,2500,315.03,0
64961,epic,26100,mummy,mummy,,2023-01-19T12:15:49.508Z,1305.00,50,50,7,0,0,0,0
64962,epic,27000,mummy,mummy,,2023-02-17T23:26:12.321Z,1350.00,50,50,8,14211,7128,1101.34,8090
44974,rare,25000,skullpatch,skullpatch,,2023-03-01T08:52:57.638Z,1250.00,150,150,8,54003,27592,5072.20,31890
13064,rare,25000,candyswirl,candyswirl,,2023-01-10T21:21:42.585Z,1250.00,100,100,8,20951,6932,267.43,0
13380,epic,11000,discoball,discoball,,2023-01-30T22:45:59.453Z,550.00,53,53,10,6835,2528,44.94,0
52598,epic,50000,ghost,ghost,,2023-02-27T16:48:49.819Z,2500.00,50,50,11,1749,795,47.36,0
41416,epic,13000,citrus,citrus,,2022-12-01T10:07:18.967Z,650.00,50,50,5,8667,3759,1469.91,0
47322,rare,7000,burger,burger,,2022-12-22T09:30:38.647Z,350.00,150,150,13,15516,6719,385.42,1470
48124,rare,15000,floater,floater,,2023-02-26T06:54:38.782Z,750.00,150,150,13,10553,5275,2991.79,11500
49240,epic,14000,potion,potion,,2023-01-29T18:34:02.288Z,700.00,50,50,42,1156,533,61.60,0
47323,rare,20000,burger,burger,,2022-12-16T19:51:42.818Z,1000.00,150,150,14,21957,10928,5787.28,15400
42173,epic,14500,discoball,discoball,,2022-11-24T14:07:34.121Z,725.00,53,53,14,4443,1754,48.39,0
56373,rare,6300,ladybug,ladybug,,2023-01-10T19:34:34.903Z,315.00,150,150,16,4046,2037,43.11,0
944,epic,14500,devil,devil,,2023-02-11T13:48:29.771Z,725.00,81,81,17,7837,4017,1596.90,2300
52605,epic,60000,ghost,ghost,,2023-02-17T23:19:45.877Z,3000.00,50,50,18,26250,13977,7107.51,11620
57384,epic,14500,dragon,dragon,,2023-03-01T21:12:36.740Z,725.00,50,50,21,8410,3521,785.41,5320
48391,rare,25000,floater,floater,,2023-02-26T06:54:44.993Z,1250.00,150,150,24,23195,13229,10670.50,18250
42779,rare,4000,peach,peach,,2023-01-24T02:06:52.004Z,200.00,100,100,26,2858,1188,46.17,0
42442,epic,16000,discoball,discoball,,2023-01-11T22:45:59.577Z,800.00,53,53,18,6534,2790,137.29,1020
43828,epic,10500,discoball,discoball,,2023-01-30T22:45:51.746Z,525.00,53,53,28,4028,1810,64.73,0
41384,epic,11900,royman,royman,,2022-11-03T22:55:02.667Z,595.00,50,50,28,7135,2648,37.43,0
44995,rare,3300,skullpatch,skullpatch,,2022-12-28T09:49:37.017Z,165.00,150,150,29,1519,614,13.13,0
44068,epic,15000,snowman,snowman,,2023-01-20T18:15:17.676Z,750.00,50,50,31,2439,1049,168.27,0
50446,cosmetic,2800,worldcup,worldcup,,2023-03-01T19:50:42.511Z,140.00,50,50,31,4,3,0,150
44998,rare,3000,skullpatch,skullpatch,,2023-01-28T03:20:47.474Z,150.00,150,150,32,4593,2360,23.29,0
40120,rare,12000,ninja,ninja,,2023-02-08T14:55:20.378Z,600.00,100,100,32,26459,11792,2727.94,9170
42112,epic,9000,royman,royman,,2022-12-22T09:29:49.946Z,450.00,50,50,33,7254,3139,49.78,0
64986,epic,17000,mummy,mummy,,2023-02-26T21:36:07.330Z,850.00,50,50,32,9133,4030,889.51,12680
46301,rare,15500,xmasball1,xmasball1,,2023-01-23T14:45:08.054Z,775.00,100,100,32,3875,1845,47.21,420
47533,rare,14000,xmasball1,xmasball1,,2023-02-26T23:23:13.484Z,700.00,100,100,35,7672,4321,3301.96,12520
50985,epic,60000,owl,owl,,2023-02-11T18:17:18.964Z,3000.00,50,50,37,1504,825,96.56,2000
56398,rare,15000,ladybug,ladybug,,2023-02-20T02:17:25.547Z,750.00,150,150,38,11134,6033,3042.43,12460
5420,rare,4000,marble,marble,,2023-02-23T02:45:51.448Z,200.00,288,288,38,714,284,7.19,0
43014,epic,14500,shades,shades,,2023-02-23T14:22:28.320Z,725.00,50,50,38,3553,1493,45.91,0
26308,uncommon,500,fox,fox,,2023-02-27T22:57:36.828Z,25.00,792,792,39,689,281,6.37,0
51889,epic,60000,ape,ape,,2023-02-17T23:21:33.221Z,3000.00,50,50,39,2471,1382,306.25,50
43465,epic,13000,royman,royman,,2023-02-24T16:42:58.575Z,650.00,50,50,40,9073,4692,899.77,0
9612,rare,2000,melon,melon,,2023-02-15T21:03:24.207Z,100.00,272,272,43,0,0,0,0
56404,rare,8000,ladybug,ladybug,,2023-01-11T02:31:45.627Z,400.00,150,150,44,165,73,2.52,0
43095,epic,14600,shades,shades,,2023-01-11T22:27:25.668Z,730.00,50,50,47,3315,1412,37.34,0
57413,epic,14600,dragon,dragon,,2023-02-11T08:10:19.114Z,730.00,50,50,47,2060,981,266.61,640
50995,epic,28500,owl,owl,,2023-02-17T04:40:43.015Z,1425.00,50,50,47,26528,14099,5532.34,13730
56407,rare,6000,ladybug,ladybug,,2023-02-22T11:47:37.628Z,300.00,150,150,47,232,107,5.82,0
65002,epic,17000,mummy,mummy,,2023-02-17T23:24:56.587Z,850.00,50,50,48,0,0,0,1030
49469,rare,5000,floater,floater,,2023-02-26T06:47:47.203Z,250.00,150,150,48,621,304,15.81,0
45835,epic,10000,discoball,discoball,,2023-02-13T23:29:14.895Z,500.00,53,53,49,7831,4233,2075.25,0
45909,rare,4000,peach,peach,,2023-01-24T02:06:54.485Z,200.00,100,100,49,2226,1016,12.33,0
50848,rare,20000,wheeee,wheeee,,2022-11-28T03:01:03.174Z,1000.00,150,150,50,840,435,129.21,0
57416,epic,20000,dragon,dragon,,2023-01-09T21:34:16.086Z,1000.00,50,50,50,542,277,14.73,220
45039,rare,2400,skullpatch,skullpatch,,2023-03-01T15:22:14.022Z,120.00,150,150,52,1107,475,19.74,0
61567,epic,12000,snowman,snowman,,2022-11-19T14:44:28.514Z,600.00,50,50,56,53,22,0.66,0
59207,rare,5000,cougar,cougar,,2023-01-15T09:09:38.663Z,250.00,150,150,56,227,114,0,0
46833,rare,18667,egg,egg,,2023-02-28T18:53:10.285Z,933.35,100,100,58,20925,12243,883.60,6460
46365,rare,4000,peach,peach,,2023-01-24T02:07:03.233Z,200.00,100,100,60,566,293,10.84,0
45078,rare,2800,skullpatch,skullpatch,,2023-01-29T18:40:20.633Z,140.00,150,150,60,1143,504,22.20,0
1086,rare,3150,coconut,coconut,,2022-10-27T08:11:55.121Z,157.50,288,288,53,190,76,0,0
57206,epic,12000,snowman,snowman,,2022-11-19T14:44:26.739Z,600.00,50,50,54,503,239,5.30,0
46377,rare,4000,peach,peach,,2023-01-24T02:06:32.477Z,200.00,100,100,61,3762,2037,519.70,0
45080,rare,3300,skullpatch,skullpatch,,2022-12-05T09:30:13.580Z,165.00,150,150,62,1603,654,20.91,0
57414,epic,12000,dragon,dragon,,2023-02-08T12:16:02.061Z,600.00,50,50,48,2944,1292,37.56,1600
61181,epic,8100,citrus,citrus,,2023-03-01T17:55:14.692Z,405.00,50,50,57,10,4,0,0
51759,rare,5000,floater,floater,,2023-02-26T06:47:56.078Z,250.00,150,150,64,408,209,8.34,0
57023,epic,13000,potion,potion,,2022-12-01T10:07:28.416Z,650.00,50,50,51,575,268,8.88,0
45929,rare,4000,peach,peach,,2023-01-24T02:06:37.774Z,200.00,100,100,51,4773,2545,11.16,0
56922,epic,12000,snowman,snowman,,2022-11-28T16:18:40.154Z,600.00,50,50,52,448,213,6.36,0
53439,rare,30000,diver,diver,,2023-03-01T18:56:47.616Z,1500.00,150,150,64,497,251,11.17,0
1190,rare,2000,coconut,coconut,,2022-10-22T08:29:55.154Z,100.00,288,288,73,395,125,0.66,0
49836,rare,4000,cherry,cherry,,2023-02-07T13:58:34.997Z,200.00,100,100,73,646,300,15.60,0
53449,rare,30000,diver,diver,,2023-03-01T18:56:52.279Z,1500.00,150,150,74,343,171,6.08,0
52287,rare,5000,floater,floater,,2023-02-26T06:48:24.916Z,250.00,150,150,74,396,189,6.15,0
43166,uncommon,1000,panda,panda,,2023-03-01T18:12:58.852Z,50.00,600,600,74,1222,518,16.63,0
52332,rare,5000,floater,floater,,2023-02-26T06:49:50.602Z,250.00,150,150,75,239,121,6.01,0
46436,rare,9523.81,peach,peach,,2022-12-14T07:33:27.698Z,476.1905,100,100,75,943,396,13.21,0
7744,epic,7000,eyeball2,eyeball2,,2022-12-17T02:03:37.878Z,350.00,75,75,35,517,274,14.41,0
49660,rare,4000,cherry,cherry,,2023-02-07T13:58:32.450Z,200.00,100,100,67,682,307,11.61,0
59232,rare,5238.095238095,cougar,cougar,,2023-02-26T16:11:42.198Z,261.90476190475,150,150,76,7310,4294,85.28,560
49466,rare,2900,banana,banana,,2023-01-23T07:36:46.132Z,145.00,150,150,77,393,180,3.51,0
49904,rare,9523.81,cherry,cherry,,2022-12-14T07:32:33.175Z,476.1905,100,100,78,586,259,7.98,0
3057,rare,1650,eyeball,eyeball,,2022-12-10T11:54:39.762Z,82.50,290,290,58,1138,350,7.10,0
59240,rare,4600,cougar,cougar,,2023-02-06T00:56:49.976Z,230.00,150,150,84,484,261,201.01,50
3159,rare,3000,eyeball,eyeball,,2022-02-07T14:34:21.118Z,150.00,290,290,67,4,1,0,0
1236,rare,2250,coconut,coconut,,2022-11-27T08:06:23.730Z,112.50,288,288,88,1537,605,12.20,0
53952,rare,5000,floater,floater,,2023-02-26T06:48:59.293Z,250.00,150,150,89,296,137,4.29,0
6634,rare,4000,marble,marble,,2023-03-01T17:20:39.603Z,200.00,288,288,89,1540,651,13.97,1390
65073,rare,4200,frankie,frankie,,2023-01-27T15:44:01.771Z,210.00,150,150,69,309,166,0,1300
48839,rare,2750,skullpatch,skullpatch,,2023-03-01T21:33:26.603Z,137.50,150,150,92,2326,1100,18.17,0
5463,epic,15000,baseball,baseball,,2023-02-20T16:08:33.721Z,750.00,70,70,92,4059,1624,35.73,0
52024,rare,11700,banana,banana,,2023-02-19T13:15:19.536Z,585.00,150,150,92,439,236,14.26,0
54224,rare,5000,floater,floater,,2023-02-26T06:49:25.901Z,250.00,150,150,92,266,131,8.62,0
54238,rare,5252,floater,floater,,2023-01-18T15:31:22.765Z,262.60,150,150,93,318,149,6.34,0
48894,rare,2777,skullpatch,skullpatch,,2023-01-21T12:33:39.504Z,138.85,150,150,94,745,317,8.33,0
54261,rare,5000,floater,floater,,2023-02-26T06:49:08.903Z,250.00,150,150,94,267,145,5.02,0
50101,rare,4000,cherry,cherry,,2023-01-30T14:16:29.870Z,200.00,100,100,95,621,283,14.74,0
54304,rare,5000,floater,floater,,2023-02-26T06:49:40.601Z,250.00,150,150,95,254,128,4.31,0
45261,uncommon,3500,dog,dog,,2023-02-27T19:26:33.273Z,175.00,600,600,95,9310,4907,19.00,0
54448,rare,5000,floater,floater,,2023-02-26T06:49:45.767Z,250.00,150,150,97,272,125,6.62,0
54539,rare,5000,floater,floater,,2023-02-26T06:50:13.905Z,250.00,150,150,99,236,112,7.68,0
54654,rare,5000,floater,floater,,2023-02-26T06:48:46.671Z,250.00,150,150,101,275,148,8.06,0
65108,rare,8950,frankie,frankie,,2023-01-07T21:38:47.451Z,447.50,150,150,104,0,0,0,6690
54669,rare,5000,floater,floater,,2023-02-26T06:48:04.012Z,250.00,150,150,104,360,177,58.07,0
54687,rare,5000,floater,floater,,2023-02-26T06:50:49.021Z,250.00,150,150,105,237,106,3.63,0
14535,epic,9000,xmasball,xmasball,,2023-02-27T19:40:04.766Z,450.00,60,60,89,8506,3221,247.05,390
715,uncommon,1500,cute,cute,,2023-02-27T19:27:30.931Z,75.00,724,724,106,611,323,0,0
38233,rare,2000,bowie,bowie,,2022-07-21T17:14:58.321Z,100.00,321,321,109,494,181,4.64,0
59267,rare,4200,cougar,cougar,,2023-02-24T15:48:08.074Z,210.00,150,150,111,240,102,1.93,0
52417,rare,2499,banana,banana,,2022-09-17T14:21:25.264Z,124.95,150,150,115,400,190,5.44,0
1551,rare,3000,coconut,coconut,,2022-02-07T14:34:12.416Z,150.00,288,288,120,7,2,0,0
54880,rare,5000,floater,floater,,2023-02-26T06:50:43.435Z,250.00,150,150,122,199,99,5.61,0
51053,rare,3050,skullpatch,skullpatch,,2022-11-16T02:25:52.137Z,152.50,150,150,126,279,128,4.10,0
54942,rare,5000,floater,floater,,2023-02-26T06:51:32.881Z,250.00,150,150,126,140,71,2.71,0
42414,uncommon,1500,derp,derp,,2023-02-28T11:41:39.265Z,75.00,420,420,127,800,289,9.23,0
4959,uncommon,2000,bull,bull,,2023-02-27T19:27:53.406Z,100.00,773,773,127,431,198,3.88,0
55026,rare,5000,floater,floater,,2023-02-26T06:51:53.369Z,250.00,150,150,129,92,52,2.64,0
55045,rare,5000,floater,floater,,2023-02-26T06:50:55.008Z,250.00,150,150,131,193,105,5.35,0
55078,rare,5000,floater,floater,,2023-02-26T06:50:37.599Z,250.00,150,150,133,202,97,4.76,0
46412,uncommon,1500,panda,panda,,2023-02-28T09:15:43.985Z,75.00,600,600,115,418,183,3.93,0
3693,rare,2100,eyeball,eyeball,,2023-02-27T19:22:32.083Z,105.00,290,290,112,2761,1067,2.2,0
55087,rare,5000,floater,floater,,2023-02-26T06:51:47.632Z,250.00,150,150,134,115,56,1.65,0
46750,rare,3999,peach,peach,,2022-09-17T20:19:31.071Z,199.95,100,100,99,162,66,1.0,0
45203,rare,11500,jackolantern,jackolantern,,2022-09-15T07:38:35.969Z,575.00,150,150,139,818,360,39.77,0
55137,rare,5000,floater,floater,,2023-02-26T06:51:13.770Z,250.00,150,150,141,159,91,0.99,0
54909,rare,5000,floater,floater,,2023-02-26T06:50:09.391Z,250.00,150,150,124,219,109,7.16,0
8420,rare,2100,marble,marble,,2023-02-28T04:56:39.738Z,105.00,288,288,141,5803,2133,8.19,340
56521,rare,13000,ladybug,ladybug,,2022-09-26T18:11:44.252Z,650.00,150,150,141,4133,2241,691.74,4950
65146,rare,5000,frankie,frankie,,2023-02-10T17:16:23.823Z,250.00,150,150,142,172,89,101.39,0
55143,rare,5000,floater,floater,,2023-02-26T06:50:32.623Z,250.00,150,150,142,207,98,3.70,0
59299,rare,5700,cougar,cougar,,2023-01-08T15:21:27.883Z,285.00,150,150,143,7759,3642,127.31,0
53861,rare,2400,banana,banana,,2023-01-27T23:55:42.720Z,120.00,150,150,144,189,107,5.16,0
45242,rare,2850,jackolantern,jackolantern,,2022-05-12T00:27:15.986Z,142.50,150,150,144,330,129,4.1,0
45243,rare,2850,jackolantern,jackolantern,,2022-05-12T00:27:06.185Z,142.50,150,150,145,236,86,4.6,0
49464,rare,5000,floater,floater,,2023-02-23T13:24:32.205Z,250.00,150,150,47,1563,668,15.50,1590
53934,rare,2550,banana,banana,,2023-01-24T11:17:09.345Z,127.50,150,150,151,234,136,4.69,0
5194,uncommon,850,bull,bull,,2023-03-01T15:10:04.195Z,42.50,773,773,152,212,104,1.13,0
38145,rare,1700,bowie,bowie,,2023-01-26T05:58:57.116Z,85.00,321,321,27,1039,417,11.28,0
22969,common,200,basketball,basketball,,2023-03-01T06:35:18.550Z,10.00,4258,3105,157,767,377,1.59,0
60395,rare,30000,pizza,pizza,,2022-12-19T14:07:33.813Z,1500.00,150,150,157,81,40,1.72,0
56996,rare,3300,skullpatch,skullpatch,,2022-11-07T13:21:55.582Z,165.00,150,150,158,1466,730,122.28,150
66517,epic,6600,royman,royman,,2023-02-21T20:33:29.762Z,330.00,50,50,56,0,0,0,0
4630,rare,1590,eyeball,eyeball,,2023-02-28T06:10:05.792Z,79.50,290,290,166,474,192,7.94,0
41943,rare,4000,peach,peach,,2023-01-24T02:06:42.276Z,200.00,100,100,22,4837,1755,44.27,0
49866,uncommon,600,opencan,opencan,,2023-03-01T15:46:01.148Z,30.00,600,600,184,30,17,3.63,0
51964,uncommon,1500,watermelon,watermelon,,2023-02-27T19:28:20.102Z,75.00,600,600,186,245,127,4.85,0
46383,rare,4000,peach,peach,,2023-01-24T02:07:05.913Z,200.00,100,100,62,557,258,11.08,0
42432,uncommon,11250,skull,skull,,2023-02-27T19:58:07.549Z,562.50,653,653,200,37641,18614,5974.55,11250
57213,rare,2550,banana,banana,,2023-02-17T21:15:22.321Z,127.50,150,150,159,318,148,5.02,0
49801,rare,4000,cherry,cherry,,2023-02-07T13:58:38.382Z,200.00,100,100,72,603,303,11.93,0
52249,rare,5000,floater,floater,,2023-02-26T06:47:51.328Z,250.00,150,150,73,585,284,23.94,0
46348,rare,2777,skullpatch,skullpatch,,2023-01-21T12:33:31.999Z,138.85,150,150,81,718,329,12.21,0
67492,uncommon,1200,earth,earth,,2023-02-28T10:08:17.417Z,60.00,600,600,205,0,0,0,0
67494,uncommon,2300,earth,earth,,2023-02-27T08:17:25.637Z,115.00,600,600,207,0,0,0,0
13195,rare,10000,melon,melon,,2022-05-22T07:35:49.391Z,500.00,272,272,211,529,205,3.5,0
52008,uncommon,3100,panda,panda,,2023-03-01T13:27:15.303Z,155.00,600,600,213,98,72,35.38,250
49242,epic,13000,potion,potion,,2023-01-25T22:07:35.228Z,650.00,50,50,44,2158,1079,56.95,0
46825,rare,4000,cherry,cherry,,2023-02-07T13:58:26.489Z,200.00,100,100,45,1287,541,19.24,0
14238,uncommon,3300,waffle,waffle,,2023-03-01T09:27:28.135Z,165.00,729,729,221,17418,8130,27.65,0
46836,rare,4000,cherry,cherry,,2023-02-28T01:27:01.963Z,200.00,100,100,46,1275,589,16.65,0
68092,rare,3000,frankie,frankie,,2023-03-01T11:54:32.944Z,150.00,150,150,151,0,0,0,0
6759,common,417,starballoon,starballoon,,2023-03-01T15:34:55.998Z,20.85,3684,3684,93,765,380,6.81,2240
38367,rare,1700,bowie,bowie,,2023-01-26T05:58:48.094Z,85.00,321,321,228,1154,422,9.97,0
51657,rare,5000,floater,floater,,2023-02-26T06:52:33.917Z,250.00,150,150,61,73,34,2.64,0
38378,rare,3000,bowie,bowie,,2022-02-11T17:36:18.518Z,150.00,321,321,239,374,149,0,0
51047,rare,2500,skullpatch,skullpatch,,2023-01-25T03:02:18.002Z,125.00,150,150,125,41,13,2.52,0
57471,uncommon,4000,dog,dog,,2023-03-01T16:18:01.314Z,200.00,600,600,255,306,137,0.66,0
38395,rare,2050,bowie,bowie,,2022-07-21T17:15:36.412Z,102.50,321,321,256,127,59,1.56,0
11690,rare,2500,marble,marble,,2022-10-20T18:04:15.794Z,125.00,288,288,266,1285,470,11.38,0
1297,uncommon,5600,cute,cute,,2023-03-01T15:04:54.806Z,280.00,724,724,268,26180,9994,133.93,0
38119,rare,15000,bowie,bowie,,2022-10-26T17:18:16.353Z,750.00,321,321,1,493,213,8.21,0
16888,epic,22500,shades,shades,,2023-02-14T11:30:02.933Z,1125.00,50,50,15,48000,19223,1790.59,0
53658,uncommon,600,opencan,opencan,,2023-03-01T15:44:10.758Z,30.00,600,600,285,62,29,0.73,0
939,epic,8500,devil,devil,,2023-03-01T17:10:23.135Z,425.00,81,81,14,3785,1774,216.65,0
13754,uncommon,2500,racoon,racoon,,2023-02-27T19:26:54.158Z,125.00,783,783,292,2249,1234,1.65,0
58354,uncommon,3500,casinochip,casinochip,,2023-03-01T18:46:03.249Z,175.00,600,600,294,42,41,15.51,0
31909,uncommon,400,fox,fox,,2023-03-01T18:33:26.758Z,20.00,792,792,297,641,251,5.08,0
62395,uncommon,695,watermelon,watermelon,,2023-03-01T14:46:11.993Z,34.75,600,600,301,0,0,0,0
38458,rare,2050,bowie,bowie,,2022-07-21T17:15:45.585Z,102.50,321,321,302,135,63,3.99,0
62237,uncommon,950,revolver,revolver,,2023-03-01T11:16:24.719Z,47.50,600,600,306,19,13,0,0
15287,rare,2100,melon,melon,,2022-02-02T11:24:55.087Z,105.00,272,272,315,0,0,0,0
8924,rare,3000,eyeball,eyeball,,2022-01-26T23:32:54.305Z,150.00,290,290,316,0,0,0,0
38434,rare,3000,bowie,bowie,,2023-01-04T00:06:02.836Z,150.00,321,321,284,842,316,7.15,0
54210,uncommon,600,opencan,opencan,,2023-03-01T15:44:02.591Z,30.00,600,600,323,65,38,3.84,0
49217,epic,12050,potion,potion,,2023-02-04T21:36:58.655Z,602.50,50,50,19,3947,1937,95.11,0
49922,uncommon,2000,panda,panda,,2023-02-28T16:45:55.898Z,100.00,600,600,163,6434,2954,7.5,0
41689,common,220,saturn,saturn,,2023-03-01T17:11:02.475Z,11.00,2000,2000,326,51,21,0.33,0
62817,uncommon,2300,watermelon,watermelon,,2023-03-01T14:42:48.949Z,115.00,600,600,327,0,0,0,0
4051,rare,2000,coconut,coconut,,2023-02-26T05:33:35.936Z,100.00,288,288,293,1163,494,20.52,510
52206,rare,3000,banana,banana,,2023-01-04T00:07:06.873Z,150.00,150,150,102,15,7,0,0
54284,uncommon,600,opencan,opencan,,2023-03-01T15:43:20.634Z,30.00,600,600,332,95,49,3.51,0
54803,rare,5000,floater,floater,,2023-02-26T06:51:05.465Z,250.00,150,150,114,172,93,6.08,0
54831,rare,5000,floater,floater,,2023-02-26T06:49:56.067Z,250.00,150,150,116,208,108,3.51,0
59050,uncommon,3500,casinochip,casinochip,,2023-03-01T18:46:27.639Z,175.00,600,600,343,75,22,0,0
54873,rare,5000,floater,floater,,2023-02-26T06:51:40.740Z,250.00,150,150,120,112,58,1.06,0
9711,rare,3000,eyeball,eyeball,,2022-08-23T00:29:15.333Z,150.00,290,290,347,2344,820,5.6,0
38515,rare,1535,bowie,bowie,,2023-01-28T13:03:16.657Z,76.75,321,321,351,446,167,2.02,0
11751,uncommon,550,yinyang,yinyang,,2023-02-27T22:57:17.447Z,27.50,715,715,353,606,253,3.87,0
45777,rare,4000,peach,peach,,2023-01-24T02:06:39.798Z,200.00,100,100,46,5743,2302,82.39,0
14305,rare,1700,marble,marble,,2022-12-07T17:04:08.542Z,85.00,288,288,357,1105,446,13.11,0
64998,epic,15500,mummy,mummy,,2023-02-07T14:31:31.132Z,775.00,50,50,44,2565,1664,23.84,0
34613,uncommon,550,fox,fox,,2023-02-28T23:45:07.404Z,27.50,792,792,445,751,315,7.47,0
61477,uncommon,700,dog,dog,,2023-02-27T10:03:36.702Z,35.00,600,600,366,0,0,0,0
43052,common,250,volleyball,volleyball,,2023-03-01T18:12:08.364Z,12.50,2000,2000,336,187,79,1.2,0
54815,uncommon,1500,opencan,opencan,,2023-02-27T19:29:19.240Z,75.00,600,600,371,16,10,1.13,0
38538,rare,3000,bowie,bowie,,2022-02-10T16:16:57.602Z,150.00,321,321,372,0,0,0,0
6411,rare,3000,coconut,coconut,,2022-01-26T23:33:00.208Z,150.00,288,288,373,0,0,0,0
14370,rare,1950,melon,melon,,2023-02-27T19:40:35.283Z,97.50,272,272,267,14,10,0,0
50322,rare,5000,floater,floater,,2023-02-26T06:48:11.775Z,250.00,150,150,58,581,282,10.55,0
