id,rarity,on_sale_price,filename,name,nft_id,on_sale_since,tax,supply_max,supply_circulating,ordinal,kills,wins,boosts,boosts2
4325,rare,2000,eyeball,eyeball,,2022-08-17T12:04:43.642Z,100.00,289,289,154,391,120,0,0
48629,rare,18900,floater,floater,,2023-02-21T04:57:44.290Z,945.00,150,150,29,18096,9650,4182.64,14080
50462,cosmetic,14300,worldcup,worldcup,,2023-03-10T23:52:17.403Z,715.00,50,50,47,433,181,1.2,0
67024,common,240,saturn,saturn,,2023-03-10T16:06:25.883Z,12.00,2000,2000,1912,0,0,0,0
67029,common,240,saturn,saturn,,2023-03-10T16:06:19.875Z,12.00,2000,2000,1915,0,0,0,0
67050,common,300,saturn,saturn,,2023-03-10T11:37:13.446Z,15.00,2000,2000,1924,0,0,0,500
67805,uncommon,1300,earth,earth,,2023-03-10T09:53:11.677Z,65.00,600,600,476,56,23,0,0
56369,rare,12000,ladybug,ladybug,,2022-12-04T11:19:35.261Z,600.00,150,150,12,5726,2580,2714.80,15270
53546,rare,30000,diver,diver,,2023-03-07T22:14:09.249Z,1500.00,150,150,149,573,322,115.86,0
66154,common,300,volleyball,volleyball,,2023-03-10T11:21:28.054Z,15.00,2000,2000,1411,0,0,0,0
62476,common,500,virus,virus,,2023-03-10T10:37:54.271Z,25.00,2000,2000,1963,0,0,0,0
62498,common,500,virus,virus,,2023-03-10T10:37:57.749Z,25.00,2000,2000,1974,0,0,0,0
69106,common,200,vase,vase,,2023-03-10T06:57:56.325Z,10.00,2000,2000,1975,0,0,0,0
43914,epic,9500,citrus,citrus,,2022-10-23T16:49:29.729Z,475.00,50,50,33,2360,1108,35.65,0
56985,common,240,alien,alien,,2023-03-10T16:59:35.645Z,12.00,2000,2000,2023,18,6,0.99,0
65431,common,1200,football,football,,2023-03-10T20:11:18.883Z,60.00,2000,2000,1931,0,0,0,0
63080,uncommon,2500,watermelon,watermelon,,2023-03-09T11:28:19.547Z,125.00,600,600,351,121,49,24.42,0
44745,rare,3500,banana,banana,,2022-10-11T15:33:26.200Z,175.00,150,150,65,3635,1511,26.94,0
62082,uncommon,600,dog,dog,,2023-03-08T16:57:01.235Z,30.00,600,600,452,0,0,0,0
65537,common,2750,football,football,,2023-03-10T11:35:37.527Z,137.50,2000,2000,2003,1024,356,0.75,5000
8698,rare,2000,eyeball,eyeball,,2023-01-25T16:44:58.779Z,100.00,289,289,307,1526,611,7.88,0
45808,epic,36000,angel,angel,,2023-03-05T20:02:18.390Z,1800.00,50,50,28,38743,15600,301.67,0
54916,common,1000,crosshair,crosshair,,2023-03-10T09:27:48.702Z,50.00,2000,2000,1728,19,7,1.65,0
69112,epic,9000,snowman,snowman,,2023-02-18T00:02:51.070Z,450.00,50,50,58,0,0,0,0
48718,rare,9523.809,gamer,gamer,,2022-11-04T01:26:49.076Z,476.19045,100,100,68,674,333,11.24,0
21013,common,140,starballoon,starballoon,,2023-03-10T18:59:42.097Z,7.00,3679,3679,2314,224,94,1.83,0
43205,rare,3000,banana,banana,,2023-02-02T20:43:49.144Z,150.00,150,150,27,2970,1185,38.29,0
57177,epic,13000,royman,royman,,2023-02-02T22:17:17.319Z,650.00,50,50,52,1,0,0,0
29544,uncommon,1000,fishcake,fishcake,,2023-03-08T07:20:35.854Z,50.00,735,735,807,5540,2241,1.3,0
20637,common,199,8ball,8ball,,2023-03-10T06:44:56.697Z,9.95,3580,3580,2454,1081,400,3.55,50
54690,rare,5000,floater,floater,,2023-02-26T06:52:03.149Z,250.00,150,150,106,95,41,1.46,0
55637,common,1300,crosshair,crosshair,,2023-03-10T10:57:10.621Z,65.00,2000,2000,1899,241,87,0.33,0
57200,uncommon,10000,casinochip,casinochip,,2023-03-09T18:58:12.467Z,500.00,600,600,259,277,132,0.33,0
41796,rare,2495,jackolantern,jackolantern,,2023-02-22T20:54:36.114Z,124.75,150,150,15,1156,477,14.72,0
64330,uncommon,950,watermelon,watermelon,,2023-03-11T02:27:14.896Z,47.50,600,600,600,0,0,0,0
32164,common,660,xmasball2,xmasball2,,2023-03-10T18:41:00.352Z,33.00,3987,3338,2763,1465,534,5.64,0
12262,common,135,button,button,,2023-03-10T20:45:31.388Z,6.75,3342,3342,1868,116,43,0.93,50
70074,common,104,xmasball2,xmasball2,,2023-03-10T13:11:17.628Z,5.20,3987,3338,4072,0,0,0,0
14695,common,1140,starballoon,starballoon,,2023-03-10T23:51:40.804Z,57.00,3679,3679,1567,14237,6231,603.17,0
62986,uncommon,2100,watermelon,watermelon,,2023-03-09T11:29:04.711Z,105.00,600,600,339,0,0,0,0
48691,rare,3350,floater,floater,,2023-02-10T14:46:46.857Z,167.50,150,150,32,1107,461,18.49,0
49228,epic,12000,potion,potion,,2023-02-28T11:15:59.560Z,600.00,50,50,30,1464,722,32.14,0
42781,epic,10000,discoball,discoball,,2023-01-30T22:45:47.019Z,500.00,53,53,20,4210,1651,93.23,0
43012,epic,16000,shades,shades,,2023-03-05T16:18:07.637Z,800.00,50,50,37,561,191,29.85,0
70456,common,186,basketball,basketball,,2023-03-10T15:11:32.240Z,9.30,4248,3296,3731,0,0,0,670
62513,uncommon,600,dog,dog,,2023-03-08T16:56:17.041Z,30.00,600,600,556,1,0,0,0
64866,common,1200,football,football,,2023-03-10T20:11:24.055Z,60.00,2000,2000,1702,0,0,0,0
31103,common,180,beachball,beachball,,2023-03-10T17:04:33.437Z,9.00,3500,3500,3797,130,43,1.39,0
70593,common,150,basketball,basketball,,2023-03-10T12:26:06.619Z,7.50,4248,3296,3833,0,0,0,0
53551,common,420,xmasball2,xmasball2,,2023-03-10T23:51:53.768Z,21.00,3987,3338,3847,410,361,218.79,0
52729,uncommon,5200,ufo,ufo,,2023-03-10T16:08:00.502Z,260.00,600,600,400,4176,2587,1230.31,0
70898,common,350,basketball,basketball,,2023-03-10T17:37:25.199Z,17.50,4248,3296,3998,49,17,0,1510
70905,common,111,basketball,basketball,,2023-03-10T17:08:03.670Z,5.55,4248,3296,4003,0,0,0,0
70907,common,109,basketball,basketball,,2023-03-10T17:07:57.955Z,5.45,4248,3296,4004,0,0,0,0
60311,uncommon,3500,casinochip,casinochip,,2023-03-10T15:59:01.779Z,175.00,600,600,396,36,16,0.33,0
70954,common,110,basketball,basketball,,2023-03-10T12:16:32.885Z,5.50,4248,3296,4033,0,0,0,0
70154,common,104,xmasball2,xmasball2,,2023-03-10T13:11:40.132Z,5.20,3987,3338,4105,0,0,0,0
70303,common,104,xmasball2,xmasball2,,2023-03-10T13:12:00.373Z,5.20,3987,3338,4151,0,0,0,0
70404,common,104,xmasball2,xmasball2,,2023-03-10T13:12:15.701Z,5.20,3987,3338,4191,0,0,0,0
70450,common,119,xmasball2,xmasball2,,2023-03-10T06:44:23.387Z,5.95,3987,3338,4205,12,7,0,0
70888,common,101,xmasball2,xmasball2,,2023-03-10T15:54:47.907Z,5.05,3987,3338,4324,0,0,0,0
70892,common,101,xmasball2,xmasball2,,2023-03-10T15:54:34.791Z,5.05,3987,3338,4327,0,0,0,0
70943,common,99.97,xmasball2,xmasball2,,2023-03-10T20:28:53.583Z,4.9985,3987,3338,4343,0,0,0,0
70962,common,100,xmasball2,xmasball2,,2023-03-10T18:31:31.128Z,5.00,3987,3338,4349,0,0,0,0
39128,common,250,8ball,8ball,,2023-03-10T10:44:44.113Z,12.50,3580,3580,4582,1903,929,0.33,0
39910,common,250,8ball,8ball,,2023-03-10T10:44:37.757Z,12.50,3580,3580,4701,2448,907,0,0
69650,common,195,starballoon,starballoon,,2023-03-10T15:11:47.447Z,9.75,3679,3679,4856,1296,800,43.23,0
40728,epic,30000,royman,royman,,2022-10-30T04:50:34.253Z,1500.00,50,50,1,8300,3424,337.25,0
7608,epic,30000,eyeball2,eyeball2,,2022-10-30T04:52:32.534Z,1500.00,75,75,1,3715,1603,579.65,0
38119,rare,15000,bowie,bowie,,2022-10-26T17:18:16.353Z,750.00,321,321,1,493,213,8.21,0
36685,epic,30000,tamagochi,tamagochi,,2022-10-30T04:51:06.468Z,1500.00,76,76,1,4458,1867,291.62,0
16710,epic,32500,snowman,snowman,,2022-10-30T04:51:18.493Z,1625.00,50,50,1,10674,4118,143.74,0
5100,rare,20000,marble,marble,,2022-10-30T04:53:22.155Z,1000.00,288,288,1,772,326,26.88,0
40215,epic,32500,citrus,citrus,,2022-10-30T04:50:46.578Z,1625.00,50,50,1,5921,2435,66.22,0
53376,rare,20000,diver,diver,,2022-10-30T04:47:57.422Z,1000.00,150,150,1,2360,1048,173.20,0
53377,rare,9000,diver,diver,,2022-11-27T03:18:28.306Z,450.00,150,150,2,329,168,6.22,0
2898,rare,10000,eyeball,eyeball,,2022-10-30T04:53:57.080Z,500.00,289,289,2,892,408,46.53,0
66813,common,240,saturn,saturn,,2023-03-10T16:06:36.843Z,12.00,2000,2000,1814,0,0,0,0
49201,epic,20000,potion,potion,,2022-10-30T04:48:33.141Z,1000.00,50,50,3,5464,2208,342.39,0
40732,epic,8500,royman,royman,,2023-02-28T00:04:26.784Z,425.00,50,50,5,6106,2500,315.03,0
41416,epic,13000,citrus,citrus,,2022-12-01T10:07:18.967Z,650.00,50,50,5,8667,3759,1469.91,0
5114,rare,4000,marble,marble,,2023-03-05T13:50:12.372Z,200.00,288,288,6,5983,2651,247.70,520
13860,epic,30000,xmasball,xmasball,,2022-10-30T04:51:29.771Z,1500.00,60,60,1,791,386,19.36,0
33116,uncommon,14000,panda,panda,,2023-03-09T02:42:46.659Z,700.00,600,600,2,23777,12240,113.53,0
64961,epic,26100,mummy,mummy,,2023-01-19T12:15:49.508Z,1305.00,50,50,7,0,0,0,0
64962,epic,27000,mummy,mummy,,2023-02-17T23:26:12.321Z,1350.00,50,50,8,14211,7128,1101.34,8090
70772,epic,17000,bat,bat,,2023-03-08T21:33:17.269Z,850.00,50,50,8,0,0,0,0
64983,epic,17777,mummy,mummy,,2023-02-10T17:33:13.929Z,888.85,50,50,29,95,41,25.8,0
13380,epic,11000,discoball,discoball,,2023-01-30T22:45:59.453Z,550.00,53,53,10,6835,2528,44.94,0
43605,uncommon,1400,opencan,opencan,,2023-03-10T18:57:54.233Z,70.00,600,600,12,1043,448,43.42,0
47322,rare,19999,burger,burger,,2023-03-07T09:11:10.996Z,999.95,150,150,13,15516,6719,385.42,1470
47323,rare,20000,burger,burger,,2022-12-16T19:51:42.818Z,1000.00,150,150,14,21957,10928,5787.28,15400
42173,epic,14500,discoball,discoball,,2022-11-24T14:07:34.121Z,725.00,53,53,14,4443,1754,48.39,0
70779,epic,27900,bat,bat,,2023-03-08T01:28:13.968Z,1395.00,50,50,15,0,0,0,0
56373,rare,6300,ladybug,ladybug,,2023-01-10T19:34:34.903Z,315.00,150,150,16,4046,2037,43.11,0
944,epic,14500,devil,devil,,2023-02-11T13:48:29.771Z,725.00,81,81,17,7837,4017,1596.90,2300
70639,common,250,xmasball2,xmasball2,,2023-03-10T08:49:35.003Z,12.50,3987,3338,4259,5,1,0,510
65021,rare,5000,frankie,frankie,,2023-03-11T02:23:24.031Z,250.00,150,150,17,997,379,9.58,5540
65022,rare,3700,frankie,frankie,,2023-03-05T14:59:43.985Z,185.00,150,150,18,104,56,0,0
52605,epic,60000,ghost,ghost,,2023-02-17T23:19:45.877Z,3000.00,50,50,18,26250,13977,7107.51,11620
42442,epic,16000,discoball,discoball,,2023-01-11T22:45:59.577Z,800.00,53,53,18,6534,2790,137.29,1020
70784,epic,18000,bat,bat,,2023-03-11T02:22:09.894Z,900.00,50,50,20,183,66,5.28,15700
11238,rare,6200,ninja,ninja,,2023-03-10T22:13:47.106Z,310.00,100,100,20,3297,1343,38.64,0
41943,rare,3500,peach,peach,,2023-03-07T01:01:19.933Z,175.00,100,100,22,4837,1755,44.27,0
10169,epic,15500,disguise,disguise,,2023-03-10T16:51:48.642Z,775.00,74,74,22,14425,7969,2709.36,3510
42779,rare,3500,peach,peach,,2023-03-07T01:01:22.157Z,175.00,100,100,26,2858,1188,46.17,0
50909,rare,4000,wheeee,wheeee,,2023-02-09T17:11:05.571Z,200.00,150,150,109,525,245,87.04,0
41384,epic,11900,royman,royman,,2022-11-03T22:55:02.667Z,595.00,50,50,28,7135,2648,37.43,0
64985,epic,30000,mummy,mummy,,2023-03-11T02:55:43.423Z,1500.00,50,50,31,49234,21582,6334.07,32150
44998,rare,3000,skullpatch,skullpatch,,2023-01-28T03:20:47.474Z,150.00,150,150,32,4593,2360,23.29,0
41950,epic,8000,royman,royman,,2022-12-22T09:29:30.821Z,400.00,50,50,32,3982,1677,45.90,0
70797,epic,25000,bat,bat,,2023-03-08T16:07:07.931Z,1250.00,50,50,33,0,0,0,0
47533,rare,13900,xmasball1,xmasball1,,2023-03-10T19:01:37.980Z,695.00,100,100,35,7672,4321,3301.96,12520
65040,rare,7500,frankie,frankie,,2023-02-26T02:36:55.486Z,375.00,150,150,36,2976,1371,293.66,4250
41452,common,1000,beachball,beachball,,2023-03-10T07:15:46.981Z,50.00,3500,3500,4822,168,69,0.4,0
43014,epic,14500,shades,shades,,2023-02-23T14:22:28.320Z,725.00,50,50,38,3553,1493,45.91,0
26308,uncommon,420,fox,fox,,2023-03-09T07:19:04.935Z,21.00,788,788,39,689,281,6.37,0
51889,epic,49000,ape,ape,,2023-03-05T10:53:43.846Z,2450.00,50,50,39,2471,1382,306.25,50
9612,rare,2000,melon,melon,,2023-02-15T21:03:24.207Z,100.00,272,272,43,0,0,0,0
45823,epic,19000,angel,angel,,2023-03-07T03:45:32.769Z,950.00,50,50,43,2436,1146,42.40,0
49242,epic,13000,potion,potion,,2023-01-25T22:07:35.228Z,650.00,50,50,44,2158,1079,56.95,0
59195,rare,5000,cougar,cougar,,2022-10-03T16:52:25.547Z,250.00,150,150,44,2,0,0,0
56404,rare,8000,ladybug,ladybug,,2023-01-11T02:31:45.627Z,400.00,150,150,44,165,73,2.52,0
9892,uncommon,560,waffle,waffle,,2023-03-09T04:14:24.096Z,28.00,729,729,45,758,321,7.25,0
47644,rare,6850,burger,burger,,2023-02-23T15:03:30.648Z,342.50,150,150,45,1220,523,11.88,640
43095,epic,14600,shades,shades,,2023-01-11T22:27:25.668Z,730.00,50,50,47,3315,1412,37.34,0
57413,epic,14600,dragon,dragon,,2023-02-11T08:10:19.114Z,730.00,50,50,47,2060,981,266.61,640
56407,rare,6000,ladybug,ladybug,,2023-02-22T11:47:37.628Z,300.00,150,150,47,232,107,5.82,0
50995,epic,45000,owl,owl,,2023-03-10T09:00:56.234Z,2250.00,50,50,47,26528,14099,5532.34,13730
65002,epic,16700,mummy,mummy,,2023-03-05T10:53:07.658Z,835.00,50,50,48,0,0,0,1030
49469,rare,5000,floater,floater,,2023-02-26T06:47:47.203Z,250.00,150,150,48,621,304,15.81,0
45909,rare,3500,peach,peach,,2023-03-07T01:01:27.613Z,175.00,100,100,49,2226,1016,12.33,0
57416,epic,20000,dragon,dragon,,2023-01-09T21:34:16.086Z,1000.00,50,50,50,542,277,14.73,220
45929,rare,3500,peach,peach,,2023-03-07T01:01:11.846Z,175.00,100,100,51,4773,2545,11.16,0
45039,rare,2800,skullpatch,skullpatch,,2023-03-10T20:46:36.584Z,140.00,150,150,52,1187,509,20.73,1010
59207,rare,5000,cougar,cougar,,2023-01-15T09:09:38.663Z,250.00,150,150,56,227,114,0,0
10107,epic,20000,disguise,disguise,,2022-10-30T04:51:52.008Z,1000.00,74,74,2,3926,1751,97.79,0
1086,rare,3150,coconut,coconut,,2022-10-27T08:11:55.121Z,157.50,288,288,53,190,76,0,0
57206,epic,12000,snowman,snowman,,2022-11-19T14:44:26.739Z,600.00,50,50,54,503,239,5.30,0
45973,rare,2953,peach,peach,,2023-03-09T11:10:31.665Z,147.65,100,100,54,1182,530,21.09,0
48235,rare,4000,cherry,cherry,,2023-02-07T13:58:30.572Z,200.00,100,100,55,838,395,11.21,0
45078,rare,2800,skullpatch,skullpatch,,2023-01-29T18:40:20.633Z,140.00,150,150,60,1143,504,22.20,0
38178,rare,1650,bowie,bowie,,2023-03-07T21:04:14.377Z,82.50,321,321,60,1324,487,11.13,0
51657,rare,5000,floater,floater,,2023-02-26T06:52:33.917Z,250.00,150,150,61,73,34,2.64,0
45080,rare,3300,skullpatch,skullpatch,,2022-12-05T09:30:13.580Z,165.00,150,150,62,1603,654,20.91,0
59213,rare,3500,cougar,cougar,,2023-03-06T19:09:27.671Z,175.00,150,150,62,197,70,2.64,150
46383,rare,3500,peach,peach,,2023-03-07T01:01:32.273Z,175.00,100,100,62,557,258,11.08,0
59177,rare,4700,cougar,cougar,,2022-09-10T06:59:37.855Z,235.00,150,150,26,79,40,0,0
53439,rare,30000,diver,diver,,2023-03-01T18:56:47.616Z,1500.00,150,150,64,497,251,11.17,0
51759,rare,5000,floater,floater,,2023-02-26T06:47:56.078Z,250.00,150,150,64,408,209,8.34,0
49660,rare,4000,cherry,cherry,,2023-02-07T13:58:32.450Z,200.00,100,100,67,682,307,11.61,0
1190,rare,2000,coconut,coconut,,2022-10-22T08:29:55.154Z,100.00,288,288,73,395,125,0.66,0
49836,rare,4000,cherry,cherry,,2023-02-07T13:58:34.997Z,200.00,100,100,73,646,300,15.60,0
52249,rare,5000,floater,floater,,2023-02-26T06:47:51.328Z,250.00,150,150,73,585,284,23.94,0
59229,rare,3095.238095238,cougar,cougar,,2023-03-09T15:46:42.618Z,154.76190476190,150,150,73,223,110,1.46,0
52287,rare,5000,floater,floater,,2023-02-26T06:48:24.916Z,250.00,150,150,74,396,189,6.15,0
43166,uncommon,840,panda,panda,,2023-03-10T11:24:05.975Z,42.00,600,600,74,1222,518,16.63,0
52332,rare,5000,floater,floater,,2023-02-26T06:49:50.602Z,250.00,150,150,75,239,121,6.01,0
46436,rare,9523.81,peach,peach,,2022-12-14T07:33:27.698Z,476.1905,100,100,75,943,396,13.21,0
59232,rare,5238.095238095,cougar,cougar,,2023-02-26T16:11:42.198Z,261.90476190475,150,150,76,7310,4294,85.28,560
38145,rare,1700,bowie,bowie,,2023-01-26T05:58:57.116Z,85.00,321,321,27,1039,417,11.28,0
56439,rare,25000,ladybug,ladybug,,2023-03-10T00:30:51.064Z,1250.00,150,150,78,34188,16436,3571.57,42510
49904,rare,9523.81,cherry,cherry,,2022-12-14T07:32:33.175Z,476.1905,100,100,78,586,259,7.98,0
59240,rare,4600,cougar,cougar,,2023-02-06T00:56:49.976Z,230.00,150,150,84,484,261,201.01,50
1421,rare,3950,cherry,cherry,,2023-03-11T02:56:58.555Z,197.50,100,100,28,875,382,16.59,0
1236,rare,2250,coconut,coconut,,2022-11-27T08:06:23.730Z,112.50,288,288,88,1537,605,12.20,0
53952,rare,5000,floater,floater,,2023-02-26T06:48:59.293Z,250.00,150,150,89,296,137,4.29,0
6634,rare,2700,marble,marble,,2023-03-09T17:27:07.639Z,135.00,288,288,89,1557,658,13.97,1560
8933,uncommon,500,racoon,racoon,,2023-03-09T17:24:30.698Z,25.00,783,783,92,1053,467,9.57,0
52024,rare,11700,banana,banana,,2023-02-19T13:15:19.536Z,585.00,150,150,92,439,236,14.26,0
54224,rare,5000,floater,floater,,2023-02-26T06:49:25.901Z,250.00,150,150,92,266,131,8.62,0
40120,rare,12000,ninja,ninja,,2023-03-09T23:53:35.442Z,600.00,100,100,32,26459,11792,2727.94,9170
48894,rare,2777,skullpatch,skullpatch,,2023-01-21T12:33:39.504Z,138.85,150,150,94,745,317,8.33,0
54261,rare,5000,floater,floater,,2023-02-26T06:49:08.903Z,250.00,150,150,94,267,145,5.02,0
50101,rare,4000,cherry,cherry,,2023-01-30T14:16:29.870Z,200.00,100,100,95,621,283,14.74,0
54304,rare,5000,floater,floater,,2023-02-26T06:49:40.601Z,250.00,150,150,95,254,128,4.31,0
54539,rare,5000,floater,floater,,2023-02-26T06:50:13.905Z,250.00,150,150,99,236,112,7.68,0
5420,rare,4000,marble,marble,,2023-02-23T02:45:51.448Z,200.00,288,288,38,714,284,7.19,0
49352,rare,5000,floater,floater,,2023-02-26T06:47:36.571Z,250.00,150,150,41,823,381,17.02,0
65108,rare,5444,frankie,frankie,,2023-03-11T00:49:43.101Z,272.20,150,150,104,0,0,0,6690
45203,rare,11500,jackolantern,jackolantern,,2022-09-15T07:38:35.969Z,575.00,150,150,139,818,360,39.77,0
45835,epic,10000,discoball,discoball,,2023-02-13T23:29:14.895Z,500.00,53,53,49,7831,4233,2075.25,0
50848,rare,20000,wheeee,wheeee,,2022-11-28T03:01:03.174Z,1000.00,150,150,50,840,435,129.21,0
56922,epic,12000,snowman,snowman,,2022-11-28T16:18:40.154Z,600.00,50,50,52,448,213,6.36,0
54803,rare,5000,floater,floater,,2023-02-26T06:51:05.465Z,250.00,150,150,114,172,93,6.08,0
52417,rare,2499,banana,banana,,2022-09-17T14:21:25.264Z,124.95,150,150,115,400,190,5.44,0
46412,uncommon,1500,panda,panda,,2023-03-10T22:30:29.167Z,75.00,600,600,115,418,183,3.93,0
54831,rare,5000,floater,floater,,2023-02-26T06:49:56.067Z,250.00,150,150,116,208,108,3.51,0
67404,uncommon,2600,earth,earth,,2023-03-08T09:43:35.123Z,130.00,600,600,118,5,4,5.94,1000
54865,rare,5000,floater,floater,,2023-02-26T06:52:23.478Z,250.00,150,150,118,92,46,2.64,0
1551,rare,3000,coconut,coconut,,2022-02-07T14:34:12.416Z,150.00,288,288,120,7,2,0,0
3369,epic,30000,baseball,baseball,,2022-10-30T04:53:47.076Z,1500.00,70,70,1,1414,712,98.31,0
46833,rare,18667,egg,egg,,2023-02-28T18:53:10.285Z,933.35,100,100,58,20925,12243,883.60,6460
3057,rare,1650,eyeball,eyeball,,2022-12-10T11:54:39.762Z,82.50,289,289,58,1138,350,7.10,0
3063,rare,1800,eyeball,eyeball,,2022-11-28T20:50:43.898Z,90.00,289,289,59,140,69,9.24,0
46365,rare,3500,peach,peach,,2023-03-07T01:01:31.099Z,175.00,100,100,60,566,293,10.84,0
55026,rare,5000,floater,floater,,2023-02-26T06:51:53.369Z,250.00,150,150,129,92,52,2.64,0
47420,uncommon,655,opencan,opencan,,2023-03-10T18:28:40.172Z,32.75,600,600,129,459,186,21.75,0
69687,epic,6980,royman,royman,,2023-03-08T15:28:13.044Z,349.00,50,50,59,0,0,0,0
55078,rare,5000,floater,floater,,2023-02-26T06:50:37.599Z,250.00,150,150,133,202,97,4.76,0
1720,uncommon,470,tomato,tomato,,2023-03-10T19:00:48.454Z,23.50,763,763,138,192,108,15.51,0
17542,uncommon,1650,skull,skull,,2023-03-10T22:26:52.481Z,82.50,653,653,64,591,255,5.25,0
56521,rare,13000,ladybug,ladybug,,2022-09-26T18:11:44.252Z,650.00,150,150,141,4133,2241,691.74,4950
8420,rare,2000,marble,marble,,2023-03-09T14:24:17.092Z,100.00,288,288,141,5927,2168,8.19,340
65146,rare,5000,frankie,frankie,,2023-02-10T17:16:23.823Z,250.00,150,150,142,172,89,101.39,0
49861,uncommon,7000,moon,moon,,2023-03-10T08:27:56.831Z,350.00,600,600,142,14,5,0.6,0
55143,rare,5000,floater,floater,,2023-02-26T06:50:32.623Z,250.00,150,150,142,207,98,3.70,0
59299,rare,5700,cougar,cougar,,2023-01-08T15:21:27.883Z,285.00,150,150,143,7759,3642,127.31,0
53861,rare,2400,banana,banana,,2023-01-27T23:55:42.720Z,120.00,150,150,144,189,107,5.16,0
45242,rare,2850,jackolantern,jackolantern,,2022-05-12T00:27:15.986Z,142.50,150,150,144,330,129,4.1,0
45243,rare,2850,jackolantern,jackolantern,,2022-05-12T00:27:06.185Z,142.50,150,150,145,236,86,4.6,0
53934,rare,2550,banana,banana,,2023-01-24T11:17:09.345Z,127.50,150,150,151,234,136,4.69,0
13064,rare,25000,candyswirl,candyswirl,,2023-01-10T21:21:42.585Z,1250.00,100,100,8,20951,6932,267.43,0
48108,rare,9999,floater,floater,,2023-02-20T10:47:50.313Z,499.95,150,150,12,5491,2545,201.85,0
46348,rare,2777,skullpatch,skullpatch,,2023-01-21T12:33:31.999Z,138.85,150,150,81,718,329,12.21,0
49922,uncommon,1700,panda,panda,,2023-03-10T09:46:42.757Z,85.00,600,600,163,6434,2954,7.5,0
43828,epic,10500,discoball,discoball,,2023-01-30T22:45:51.746Z,525.00,53,53,28,4028,1810,64.73,0
44995,rare,3300,skullpatch,skullpatch,,2022-12-28T09:49:37.017Z,165.00,150,150,29,1519,614,13.13,0
4111,legendary,41500,waffle2,waffle2,,2023-03-05T11:30:03.776Z,2075.00,18,18,29,1326,575,14.01,8750
1935,uncommon,455,tomato,tomato,,2023-03-10T19:00:44.831Z,22.75,763,763,175,271,115,4.66,0
58264,common,500,virus,virus,,2023-03-10T10:37:39.898Z,25.00,2000,2000,177,65,33,0.33,0
46714,rare,2800,peach,peach,,2023-03-10T17:05:07.975Z,140.00,100,100,90,1084,488,9.94,0
2486,common,180,beachball,beachball,,2023-03-10T17:04:36.830Z,9.00,3500,3500,178,93,42,1.89,0
42112,epic,9000,royman,royman,,2022-12-22T09:29:49.946Z,450.00,50,50,33,7254,3139,49.78,0
1971,uncommon,500,tomato,tomato,,2023-03-10T07:13:17.504Z,25.00,763,763,184,241,101,1.59,50
50135,uncommon,700,opencan,opencan,,2023-03-10T09:46:56.943Z,35.00,600,600,189,163,85,2.64,0
54448,rare,5000,floater,floater,,2023-02-26T06:49:45.767Z,250.00,150,150,97,272,125,6.62,0
42984,epic,9000,royman,royman,,2023-03-10T11:34:59.733Z,450.00,50,50,37,3941,1763,58.62,0
65144,rare,11700,frankie,frankie,,2023-02-23T09:48:26.810Z,585.00,150,150,140,3294,1761,402.56,7650
56398,rare,15000,ladybug,ladybug,,2023-02-20T02:17:25.547Z,750.00,150,150,38,11134,6033,3042.43,12460
50225,uncommon,8000,opencan,opencan,,2023-03-10T14:33:12.595Z,400.00,600,600,192,161,78,4.44,0
54654,rare,5000,floater,floater,,2023-02-26T06:48:46.671Z,250.00,150,150,101,275,148,8.06,0
43465,epic,13000,royman,royman,,2023-02-24T16:42:58.575Z,650.00,50,50,40,9073,4692,899.77,0
38233,rare,2000,bowie,bowie,,2022-07-21T17:14:58.321Z,100.00,321,321,109,494,181,4.64,0
5496,common,160,8ball,8ball,,2023-03-11T02:19:32.460Z,8.00,3580,3580,206,39,9,0.6,0
6318,uncommon,3000,bull,bull,,2023-03-10T13:30:06.730Z,150.00,773,773,206,1567,571,2.0,3670
51174,uncommon,7000,opencan,opencan,,2023-03-10T14:33:21.444Z,350.00,600,600,211,156,72,2.79,0
3693,rare,2100,eyeball,eyeball,,2023-02-27T19:22:32.083Z,105.00,289,289,112,2761,1067,2.2,0
38353,rare,2000,bowie,bowie,,2022-07-21T17:15:26.497Z,100.00,321,321,215,404,167,9.52,0
53498,rare,30000,diver,diver,,2023-03-07T22:13:58.539Z,1500.00,150,150,118,1296,513,2.64,0
61567,epic,12000,snowman,snowman,,2022-11-19T14:44:28.514Z,600.00,50,50,56,53,22,0.66,0
14238,uncommon,2700,waffle,waffle,,2023-03-10T08:31:41.061Z,135.00,729,729,221,17418,8130,27.65,0
59215,rare,6476.19047619,cougar,cougar,,2023-03-06T19:26:11.600Z,323.8095238095,150,150,64,13401,6835,24.64,5490
54909,rare,5000,floater,floater,,2023-02-26T06:50:09.391Z,250.00,150,150,124,219,109,7.16,0
70482,common,120,xmasball2,xmasball2,,2023-03-11T00:12:03.063Z,6.00,3987,3338,4212,8,2,0,0
54866,rare,5000,floater,floater,,2023-02-26T06:52:07.133Z,250.00,150,150,119,80,42,1.72,0
54942,rare,5000,floater,floater,,2023-02-26T06:51:32.881Z,250.00,150,150,126,140,71,2.71,0
38367,rare,1700,bowie,bowie,,2023-01-26T05:58:48.094Z,85.00,321,321,228,1154,422,9.97,0
55045,rare,5000,floater,floater,,2023-02-26T06:50:55.008Z,250.00,150,150,131,193,105,5.35,0
