id,rarity,on_sale_price,filename,name,nft_id,on_sale_since,tax,supply_max,supply_circulating,ordinal,kills,wins,boosts,boosts2
70988,common,200,basketball,basketball,,2023-03-11T20:43:23.678Z,10.00,4248,3323,4062,0,0,0,0
70990,common,150,basketball,basketball,,2023-03-11T16:05:36.002Z,7.50,4248,3323,4064,0,0,0,0
42781,epic,10000,discoball,discoball,,2023-01-30T22:45:47.019Z,500.00,53,53,20,4210,1651,93.23,0
43012,epic,16000,shades,shades,,2023-03-05T16:18:07.637Z,800.00,50,50,37,561,191,29.85,0
70339,common,102,basketball,basketball,,2023-03-12T00:33:18.949Z,5.10,4248,3323,3653,0,0,0,0
62513,uncommon,580,dog,dog,,2023-03-11T09:16:02.437Z,29.00,600,600,556,1,0,0,0
70188,common,105,xmasball2,xmasball2,,2023-03-11T14:46:12.369Z,5.25,3987,3343,4114,0,0,0,0
70593,common,110,basketball,basketball,,2023-03-11T11:26:56.741Z,5.50,4248,3323,3833,0,0,0,0
70341,common,550,xmasball2,xmasball2,,2023-03-11T15:09:49.112Z,27.50,3987,3343,4167,1750,763,22.00,0
70074,common,104,xmasball2,xmasball2,,2023-03-11T17:01:50.558Z,5.20,3987,3343,4072,0,0,0,0
64752,common,145,8ball,8ball,,2023-03-11T18:45:05.773Z,7.25,3580,3580,4966,0,0,0,0
69882,common,600,starballoon,starballoon,,2023-03-12T02:54:31.002Z,30.00,3679,3679,4997,0,0,0,0
7608,epic,30000,eyeball2,eyeball2,,2022-10-30T04:52:32.534Z,1500.00,75,75,1,3715,1603,579.65,0
38119,rare,15000,bowie,bowie,,2022-10-26T17:18:16.353Z,750.00,320,320,1,493,213,8.21,0
40728,epic,30000,royman,royman,,2022-10-30T04:50:34.253Z,1500.00,50,50,1,8300,3424,337.25,0
13860,epic,30000,xmasball,xmasball,,2022-10-30T04:51:29.771Z,1500.00,60,60,1,791,386,19.36,0
40215,epic,32500,citrus,citrus,,2022-10-30T04:50:46.578Z,1625.00,50,50,1,5921,2435,66.22,0
16710,epic,32500,snowman,snowman,,2022-10-30T04:51:18.493Z,1625.00,50,50,1,10674,4118,143.74,0
53376,rare,20000,diver,diver,,2022-10-30T04:47:57.422Z,1000.00,150,150,1,2360,1048,173.20,0
53377,rare,9000,diver,diver,,2022-11-27T03:18:28.306Z,450.00,150,150,2,329,168,6.22,0
44968,rare,10000,skullpatch,skullpatch,,2022-10-30T04:50:18.312Z,500.00,150,150,2,3478,1352,16.08,0
2898,rare,10000,eyeball,eyeball,,2022-10-30T04:53:57.080Z,500.00,289,289,2,892,408,46.53,0
10107,epic,20000,disguise,disguise,,2022-10-30T04:51:52.008Z,1000.00,74,74,2,3926,1751,97.79,0
49201,epic,20000,potion,potion,,2022-10-30T04:48:33.141Z,1000.00,50,50,3,5464,2208,342.39,0
40732,epic,8500,royman,royman,,2023-02-28T00:04:26.784Z,425.00,50,50,5,6106,2500,315.03,0
41416,epic,13000,citrus,citrus,,2022-12-01T10:07:18.967Z,650.00,50,50,5,8667,3759,1469.91,0
5114,rare,4000,marble,marble,,2023-03-05T13:50:12.372Z,200.00,288,288,6,5983,2651,247.70,520
36685,epic,30000,tamagochi,tamagochi,,2022-10-30T04:51:06.468Z,1500.00,76,76,1,4458,1867,291.62,0
64961,epic,26100,mummy,mummy,,2023-01-19T12:15:49.508Z,1305.00,50,50,7,0,0,0,0
70772,epic,15800,bat,bat,,2023-03-11T09:48:06.507Z,790.00,50,50,8,0,0,0,0
64962,epic,27000,mummy,mummy,,2023-02-17T23:26:12.321Z,1350.00,50,50,8,14211,7128,1101.34,8090
13380,epic,11000,discoball,discoball,,2023-01-30T22:45:59.453Z,550.00,53,53,10,6835,2528,44.94,0
43605,uncommon,1400,opencan,opencan,,2023-03-10T18:57:54.233Z,70.00,600,600,12,1043,448,43.42,0
47322,rare,19999,burger,burger,,2023-03-07T09:11:10.996Z,999.95,150,150,13,15516,6719,385.42,1470
47323,rare,20000,burger,burger,,2022-12-16T19:51:42.818Z,1000.00,150,150,14,21957,10928,5787.28,15400
42173,epic,14500,discoball,discoball,,2022-11-24T14:07:34.121Z,725.00,53,53,14,4443,1754,48.39,0
70779,epic,27900,bat,bat,,2023-03-08T01:28:13.968Z,1395.00,50,50,15,0,0,0,0
5100,rare,20000,marble,marble,,2022-10-30T04:53:22.155Z,1000.00,288,288,1,772,326,26.88,0
56373,rare,6300,ladybug,ladybug,,2023-01-10T19:34:34.903Z,315.00,150,150,16,4046,2037,43.11,0
70639,common,200,xmasball2,xmasball2,,2023-03-11T13:47:07.243Z,10.00,3987,3343,4259,5,1,0,510
944,epic,14500,devil,devil,,2023-02-11T13:48:29.771Z,725.00,81,81,17,7837,4017,1596.90,2300
44984,rare,3100,skullpatch,skullpatch,,2022-12-06T12:42:02.087Z,155.00,150,150,18,1260,534,20.12,0
42442,epic,16000,discoball,discoball,,2023-01-11T22:45:59.577Z,800.00,53,53,18,6534,2790,137.29,1020
41943,rare,3500,peach,peach,,2023-03-07T01:01:19.933Z,175.00,100,100,22,4837,1755,44.27,0
10169,epic,15500,disguise,disguise,,2023-03-10T16:51:48.642Z,775.00,74,74,22,14425,7969,2709.36,3510
42779,rare,3500,peach,peach,,2023-03-07T01:01:22.157Z,175.00,100,100,26,2858,1188,46.17,0
64983,epic,17777,mummy,mummy,,2023-02-10T17:33:13.929Z,888.85,50,50,29,95,41,25.8,0
38145,rare,1700,bowie,bowie,,2023-01-26T05:58:57.116Z,85.00,320,320,27,1039,417,11.28,0
50714,uncommon,3500,ufo,ufo,,2023-03-11T05:52:32.081Z,175.00,600,600,28,125,61,2.64,0
41384,epic,11900,royman,royman,,2022-11-03T22:55:02.667Z,595.00,50,50,28,7135,2648,37.43,0
1421,rare,3950,cherry,cherry,,2023-03-11T02:56:58.555Z,197.50,100,100,28,875,382,16.59,0
64960,epic,24000,mummy,mummy,,2023-03-10T10:53:58.659Z,1200.00,50,50,6,1741,966,343.26,21800
44998,rare,3000,skullpatch,skullpatch,,2023-01-28T03:20:47.474Z,150.00,150,150,32,4593,2360,23.29,0
64986,epic,17000,mummy,mummy,,2023-03-11T22:15:52.808Z,850.00,50,50,32,9808,4342,902.38,12680
41950,epic,8000,royman,royman,,2022-12-22T09:29:30.821Z,400.00,50,50,32,3982,1677,45.90,0
70797,epic,25000,bat,bat,,2023-03-08T16:07:07.931Z,1250.00,50,50,33,0,0,0,0
47533,rare,13900,xmasball1,xmasball1,,2023-03-10T19:01:37.980Z,695.00,100,100,35,7672,4321,3301.96,12520
65040,rare,7500,frankie,frankie,,2023-02-26T02:36:55.486Z,375.00,150,150,36,2976,1371,293.66,4250
50985,epic,41000,owl,owl,,2023-03-05T10:54:41.967Z,2050.00,50,50,37,1504,825,96.56,2000
43014,epic,14500,shades,shades,,2023-02-23T14:22:28.320Z,725.00,50,50,38,3553,1493,45.91,0
48235,rare,4000,cherry,cherry,,2023-02-07T13:58:30.572Z,200.00,100,100,55,838,395,11.21,0
26308,uncommon,420,fox,fox,,2023-03-09T07:19:04.935Z,21.00,784,784,39,689,281,6.37,0
51889,epic,49000,ape,ape,,2023-03-05T10:53:43.846Z,2450.00,50,50,39,2471,1382,306.25,50
70804,epic,35000,bat,bat,,2023-03-11T09:01:10.205Z,1750.00,50,50,40,235,117,109.07,170
49352,rare,5000,floater,floater,,2023-02-26T06:47:36.571Z,250.00,150,150,41,823,381,17.02,0
9612,rare,2000,melon,melon,,2023-02-15T21:03:24.207Z,100.00,272,272,43,0,0,0,0
65022,rare,3700,frankie,frankie,,2023-03-05T14:59:43.985Z,185.00,150,150,18,104,56,0,0
45823,epic,19000,angel,angel,,2023-03-07T03:45:32.769Z,950.00,50,50,43,2436,1146,42.40,0
49242,epic,13000,potion,potion,,2023-01-25T22:07:35.228Z,650.00,50,50,44,2158,1079,56.95,0
56404,rare,8000,ladybug,ladybug,,2023-01-11T02:31:45.627Z,400.00,150,150,44,165,73,2.52,0
59195,rare,5000,cougar,cougar,,2022-10-03T16:52:25.547Z,250.00,150,150,44,2,0,0,0
9892,uncommon,590,waffle,waffle,,2023-03-11T21:29:08.087Z,29.50,729,729,45,758,321,7.25,0
47644,rare,6850,burger,burger,,2023-02-23T15:03:30.648Z,342.50,150,150,45,1220,523,11.88,640
45827,epic,40000,angel,angel,,2023-03-11T09:00:29.016Z,2000.00,50,50,47,17917,8889,1894.47,6020
43095,epic,14600,shades,shades,,2023-01-11T22:27:25.668Z,730.00,50,50,47,3315,1412,37.34,0
50995,epic,45000,owl,owl,,2023-03-10T09:00:56.234Z,2250.00,50,50,47,26528,14099,5532.34,13730
56407,rare,6000,ladybug,ladybug,,2023-02-22T11:47:37.628Z,300.00,150,150,47,232,107,5.82,0
57413,epic,14600,dragon,dragon,,2023-02-11T08:10:19.114Z,730.00,50,50,47,2060,981,266.61,640
65002,epic,16700,mummy,mummy,,2023-03-05T10:53:07.658Z,835.00,50,50,48,0,0,0,1030
49469,rare,5000,floater,floater,,2023-02-26T06:47:47.203Z,250.00,150,150,48,621,304,15.81,0
51657,rare,5000,floater,floater,,2023-02-26T06:52:33.917Z,250.00,150,150,61,73,34,2.64,0
57416,epic,20000,dragon,dragon,,2023-01-09T21:34:16.086Z,1000.00,50,50,50,542,277,14.73,220
52605,epic,60000,ghost,ghost,,2023-02-17T23:19:45.877Z,3000.00,50,50,18,26250,13977,7107.51,11620
50909,rare,4000,wheeee,wheeee,,2023-02-09T17:11:05.571Z,200.00,150,150,109,525,245,87.04,0
45929,rare,3500,peach,peach,,2023-03-07T01:01:11.846Z,175.00,100,100,51,4773,2545,11.16,0
1086,rare,3150,coconut,coconut,,2022-10-27T08:11:55.121Z,157.50,287,287,53,190,76,0,0
41979,uncommon,1780,panda,panda,,2023-03-12T02:50:41.788Z,89.00,600,600,53,8351,4334,756.25,550
57206,epic,12000,snowman,snowman,,2022-11-19T14:44:26.739Z,600.00,50,50,54,503,239,5.30,0
45973,rare,2953,peach,peach,,2023-03-09T11:10:31.665Z,147.65,100,100,54,1182,530,21.09,0
59207,rare,5000,cougar,cougar,,2023-01-15T09:09:38.663Z,250.00,150,150,56,227,114,0,0
46365,rare,3500,peach,peach,,2023-03-07T01:01:31.099Z,175.00,100,100,60,566,293,10.84,0
45078,rare,2800,skullpatch,skullpatch,,2023-01-29T18:40:20.633Z,140.00,150,150,60,1143,504,22.20,0
38178,rare,1650,bowie,bowie,,2023-03-07T21:04:14.377Z,82.50,320,320,60,1324,487,11.13,0
45080,rare,3300,skullpatch,skullpatch,,2022-12-05T09:30:13.580Z,165.00,150,150,62,1603,654,20.91,0
46383,rare,3500,peach,peach,,2023-03-07T01:01:32.273Z,175.00,100,100,62,557,258,11.08,0
59213,rare,3500,cougar,cougar,,2023-03-06T19:09:27.671Z,175.00,150,150,62,197,70,2.64,150
53439,rare,30000,diver,diver,,2023-03-01T18:56:47.616Z,1500.00,150,150,64,497,251,11.17,0
40181,uncommon,2020,derp,derp,,2023-03-11T07:19:27.871Z,101.00,420,420,65,971,378,8.35,0
49660,rare,4000,cherry,cherry,,2023-02-07T13:58:32.450Z,200.00,100,100,67,682,307,11.61,0
49801,rare,4000,cherry,cherry,,2023-02-07T13:58:38.382Z,200.00,100,100,72,603,303,11.93,0
1190,rare,2000,coconut,coconut,,2022-10-22T08:29:55.154Z,100.00,287,287,73,395,125,0.66,0
49836,rare,4000,cherry,cherry,,2023-02-07T13:58:34.997Z,200.00,100,100,73,646,300,15.60,0
52249,rare,5000,floater,floater,,2023-02-26T06:47:51.328Z,250.00,150,150,73,585,284,23.94,0
5420,rare,4000,marble,marble,,2023-02-23T02:45:51.448Z,200.00,288,288,38,714,284,7.19,0
52287,rare,5000,floater,floater,,2023-02-26T06:48:24.916Z,250.00,150,150,74,396,189,6.15,0
43166,uncommon,840,panda,panda,,2023-03-10T11:24:05.975Z,42.00,600,600,74,1222,518,16.63,0
52332,rare,5000,floater,floater,,2023-02-26T06:49:50.602Z,250.00,150,150,75,239,121,6.01,0
46436,rare,9523.81,peach,peach,,2022-12-14T07:33:27.698Z,476.1905,100,100,75,943,396,13.21,0
59232,rare,5238.095238095,cougar,cougar,,2023-02-26T16:11:42.198Z,261.90476190475,150,150,76,7310,4294,85.28,560
56439,rare,25000,ladybug,ladybug,,2023-03-10T00:30:51.064Z,1250.00,150,150,78,34188,16436,3571.57,42510
49904,rare,9523.81,cherry,cherry,,2022-12-14T07:32:33.175Z,476.1905,100,100,78,586,259,7.98,0
59240,rare,4600,cougar,cougar,,2023-02-06T00:56:49.976Z,230.00,150,150,84,484,261,201.01,50
1236,rare,2250,coconut,coconut,,2022-11-27T08:06:23.730Z,112.50,287,287,88,1537,605,12.20,0
8933,uncommon,500,racoon,racoon,,2023-03-09T17:24:30.698Z,25.00,783,783,92,1053,467,9.57,0
54224,rare,5000,floater,floater,,2023-02-26T06:49:25.901Z,250.00,150,150,92,266,131,8.62,0
52024,rare,11700,banana,banana,,2023-02-19T13:15:19.536Z,585.00,150,150,92,439,236,14.26,0
5463,epic,15000,baseball,baseball,,2023-02-20T16:08:33.721Z,750.00,70,70,92,4059,1624,35.73,0
45261,uncommon,3500,dog,dog,,2023-03-12T02:52:24.450Z,175.00,600,600,95,9509,5002,19.99,0
54539,rare,5000,floater,floater,,2023-02-26T06:50:13.905Z,250.00,150,150,99,236,112,7.68,0
45909,rare,3500,peach,peach,,2023-03-07T01:01:27.613Z,175.00,100,100,49,2226,1016,12.33,0
59177,rare,4700,cougar,cougar,,2022-09-10T06:59:37.855Z,235.00,150,150,26,79,40,0,0
46098,uncommon,800,panda,panda,,2023-03-11T03:13:25.054Z,40.00,600,600,110,601,272,8.85,0
3693,rare,2100,eyeball,eyeball,,2023-02-27T19:22:32.083Z,105.00,289,289,112,2761,1067,2.2,0
54803,rare,5000,floater,floater,,2023-02-26T06:51:05.465Z,250.00,150,150,114,172,93,6.08,0
46412,uncommon,1500,panda,panda,,2023-03-10T22:30:29.167Z,75.00,600,600,115,418,183,3.93,0
52417,rare,2499,banana,banana,,2022-09-17T14:21:25.264Z,124.95,150,150,115,400,190,5.44,0
54831,rare,5000,floater,floater,,2023-02-26T06:49:56.067Z,250.00,150,150,116,208,108,3.51,0
54865,rare,5000,floater,floater,,2023-02-26T06:52:23.478Z,250.00,150,150,118,92,46,2.64,0
1551,rare,3000,coconut,coconut,,2022-02-07T14:34:12.416Z,150.00,287,287,120,7,2,0,0
51047,rare,2700,skullpatch,skullpatch,,2023-03-11T17:31:04.157Z,135.00,150,150,125,58,22,13.74,0
51759,rare,5000,floater,floater,,2023-02-26T06:47:56.078Z,250.00,150,150,64,408,209,8.34,0
51053,rare,3050,skullpatch,skullpatch,,2022-11-16T02:25:52.137Z,152.50,150,150,126,279,128,4.10,0
4959,uncommon,2500,bull,bull,,2023-03-12T02:55:19.154Z,125.00,772,772,127,431,198,3.88,0
59283,rare,10000,cougar,cougar,,2022-11-02T14:19:24.726Z,500.00,150,150,127,139,64,6.33,0
55026,rare,5000,floater,floater,,2023-02-26T06:51:53.369Z,250.00,150,150,129,92,52,2.64,0
47420,uncommon,655,opencan,opencan,,2023-03-10T18:28:40.172Z,32.75,600,600,129,459,186,21.75,0
55078,rare,5000,floater,floater,,2023-02-26T06:50:37.599Z,250.00,150,150,133,202,97,4.76,0
45203,rare,11500,jackolantern,jackolantern,,2022-09-15T07:38:35.969Z,575.00,150,150,139,818,360,39.77,0
65144,rare,11700,frankie,frankie,,2023-02-23T09:48:26.810Z,585.00,150,150,140,3294,1761,402.56,7650
55137,rare,5000,floater,floater,,2023-02-26T06:51:13.770Z,250.00,150,150,141,159,91,0.99,0
56521,rare,13000,ladybug,ladybug,,2022-09-26T18:11:44.252Z,650.00,150,150,141,4133,2241,691.74,4950
48652,common,4500,crosshair,crosshair,,2023-03-11T16:34:56.828Z,225.00,2000,2000,141,3149,1431,236.08,2710
8420,rare,2000,marble,marble,,2023-03-09T14:24:17.092Z,100.00,288,288,141,5927,2168,8.19,340
65146,rare,5000,frankie,frankie,,2023-02-10T17:16:23.823Z,250.00,150,150,142,172,89,101.39,0
55143,rare,5000,floater,floater,,2023-02-26T06:50:32.623Z,250.00,150,150,142,207,98,3.70,0
49861,uncommon,7000,moon,moon,,2023-03-10T08:27:56.831Z,350.00,600,600,142,14,5,0.6,0
59299,rare,5700,cougar,cougar,,2023-01-08T15:21:27.883Z,285.00,150,150,143,7759,3642,127.31,0
45242,rare,2850,jackolantern,jackolantern,,2022-05-12T00:27:15.986Z,142.50,150,150,144,330,129,4.1,0
40210,uncommon,2010,derp,derp,,2023-03-11T07:19:23.138Z,100.50,420,420,67,974,364,7.94,0
53861,rare,2400,banana,banana,,2023-01-27T23:55:42.720Z,120.00,150,150,144,189,107,5.16,0
45243,rare,2850,jackolantern,jackolantern,,2022-05-12T00:27:06.185Z,142.50,150,150,145,236,86,4.6,0
59229,rare,3095.238095238,cougar,cougar,,2023-03-09T15:46:42.618Z,154.76190476190,150,150,73,223,110,1.46,0
41848,uncommon,1300,skull,skull,,2023-03-09T06:39:16.786Z,65.00,653,653,150,495,208,6.62,0
51019,rare,6000,wheeee,wheeee,,2022-08-05T09:17:36.847Z,300.00,150,150,150,259,123,15.81,0
53934,rare,2550,banana,banana,,2023-01-24T11:17:09.345Z,127.50,150,150,151,234,136,4.69,0
67440,uncommon,1350,earth,earth,,2023-03-11T03:13:38.760Z,67.50,600,600,154,533,305,329.84,150
40120,rare,12000,ninja,ninja,,2023-03-12T00:30:28.755Z,600.00,100,100,32,26459,11792,2727.94,9170
6634,rare,1900,marble,marble,,2023-03-11T23:08:48.684Z,95.00,288,288,89,1566,662,13.97,1560
53952,rare,5000,floater,floater,,2023-02-26T06:48:59.293Z,250.00,150,150,89,296,137,4.29,0
54304,rare,5000,floater,floater,,2023-02-26T06:49:40.601Z,250.00,150,150,95,254,128,4.31,0
48894,rare,2777,skullpatch,skullpatch,,2023-01-21T12:33:39.504Z,138.85,150,150,94,745,317,8.33,0
54261,rare,5000,floater,floater,,2023-02-26T06:49:08.903Z,250.00,150,150,94,267,145,5.02,0
50101,rare,4000,cherry,cherry,,2023-01-30T14:16:29.870Z,200.00,100,100,95,621,283,14.74,0
45835,epic,10000,discoball,discoball,,2023-02-13T23:29:14.895Z,500.00,53,53,49,7831,4233,2075.25,0
50848,rare,20000,wheeee,wheeee,,2022-11-28T03:01:03.174Z,1000.00,150,150,50,840,435,129.21,0
65108,rare,5444,frankie,frankie,,2023-03-11T00:49:43.101Z,272.20,150,150,104,0,0,0,6690
56922,epic,12000,snowman,snowman,,2022-11-28T16:18:40.154Z,600.00,50,50,52,448,213,6.36,0
51964,uncommon,1500,watermelon,watermelon,,2023-03-12T02:53:07.866Z,75.00,600,600,186,245,127,4.85,0
48108,rare,9999,floater,floater,,2023-02-20T10:47:50.313Z,499.95,150,150,12,5491,2545,201.85,0
50135,uncommon,700,opencan,opencan,,2023-03-10T09:46:56.943Z,35.00,600,600,189,163,85,2.64,0
50225,uncommon,8000,opencan,opencan,,2023-03-10T14:33:12.595Z,400.00,600,600,192,161,78,4.44,0
3369,epic,30000,baseball,baseball,,2022-10-30T04:53:47.076Z,1500.00,70,70,1,1414,712,98.31,0
3057,rare,1650,eyeball,eyeball,,2022-12-10T11:54:39.762Z,82.50,289,289,58,1138,350,7.10,0
3063,rare,1800,eyeball,eyeball,,2022-11-28T20:50:43.898Z,90.00,289,289,59,140,69,9.24,0
69687,epic,6980,royman,royman,,2023-03-08T15:28:13.044Z,349.00,50,50,59,0,0,0,0
44995,rare,3300,skullpatch,skullpatch,,2022-12-28T09:49:37.017Z,165.00,150,150,29,1519,614,13.13,0
13064,rare,25000,candyswirl,candyswirl,,2023-01-10T21:21:42.585Z,1250.00,100,100,8,20951,6932,267.43,0
51174,uncommon,7000,opencan,opencan,,2023-03-10T14:33:21.444Z,350.00,600,600,211,156,72,2.79,0
46348,rare,2777,skullpatch,skullpatch,,2023-01-21T12:33:31.999Z,138.85,150,150,81,718,329,12.21,0
14238,uncommon,2700,waffle,waffle,,2023-03-10T08:31:41.061Z,135.00,729,729,221,17418,8130,27.65,0
43828,epic,10500,discoball,discoball,,2023-01-30T22:45:51.746Z,525.00,53,53,28,4028,1810,64.73,0
38367,rare,1700,bowie,bowie,,2023-01-26T05:58:48.094Z,85.00,320,320,228,1154,422,9.97,0
4111,legendary,41500,waffle2,waffle2,,2023-03-05T11:30:03.776Z,2075.00,18,18,29,1326,575,14.01,8750
46714,rare,2800,peach,peach,,2023-03-10T17:05:07.975Z,140.00,100,100,90,1084,488,9.94,0
42112,epic,9000,royman,royman,,2022-12-22T09:29:49.946Z,450.00,50,50,33,7254,3139,49.78,0
38378,rare,3000,bowie,bowie,,2022-02-11T17:36:18.518Z,150.00,320,320,239,374,149,0,0
54448,rare,5000,floater,floater,,2023-02-26T06:49:45.767Z,250.00,150,150,97,272,125,6.62,0
50788,uncommon,3200,ufo,ufo,,2023-03-12T01:11:44.672Z,160.00,600,600,97,133,57,2.02,0
42984,epic,9000,royman,royman,,2023-03-10T11:34:59.733Z,450.00,50,50,37,3941,1763,58.62,0
56398,rare,15000,ladybug,ladybug,,2023-02-20T02:17:25.547Z,750.00,150,150,38,11134,6033,3042.43,12460
54654,rare,5000,floater,floater,,2023-02-26T06:48:46.671Z,250.00,150,150,101,275,148,8.06,0
1971,uncommon,400,tomato,tomato,,2023-03-11T23:19:34.046Z,20.00,763,763,184,241,101,1.59,50
43465,epic,13000,royman,royman,,2023-02-24T16:42:58.575Z,650.00,50,50,40,9073,4692,899.77,0
11690,rare,2500,marble,marble,,2022-10-20T18:04:15.794Z,125.00,288,288,266,1285,470,11.38,0
14370,rare,1900,melon,melon,,2023-03-11T20:16:30.799Z,95.00,272,272,267,92,35,9.57,50
38233,rare,2000,bowie,bowie,,2022-07-21T17:14:58.321Z,100.00,320,320,109,494,181,4.64,0
2832,uncommon,700,tomato,tomato,,2023-03-11T08:14:20.026Z,35.00,763,763,283,356,162,3.88,0
38434,rare,3000,bowie,bowie,,2023-01-04T00:06:02.836Z,150.00,320,320,284,842,316,7.15,0
6318,uncommon,3000,bull,bull,,2023-03-10T13:30:06.730Z,150.00,772,772,206,1567,571,2.0,3670
53498,rare,30000,diver,diver,,2023-03-07T22:13:58.539Z,1500.00,150,150,118,1296,513,2.64,0
61567,epic,12000,snowman,snowman,,2022-11-19T14:44:28.514Z,600.00,50,50,56,53,22,0.66,0
6036,uncommon,500,target,target,,2023-03-11T15:43:01.028Z,25.00,747,747,293,312,147,11.13,0
38458,rare,2050,bowie,bowie,,2022-07-21T17:15:45.585Z,102.50,320,320,302,135,63,3.99,0
59215,rare,6476.19047619,cougar,cougar,,2023-03-06T19:26:11.600Z,323.8095238095,150,150,64,13401,6835,24.64,5490
54909,rare,5000,floater,floater,,2023-02-26T06:50:09.391Z,250.00,150,150,124,219,109,7.16,0
8924,rare,3000,eyeball,eyeball,,2022-01-26T23:32:54.305Z,150.00,289,289,316,0,0,0,0
54244,uncommon,4000,opencan,opencan,,2023-03-10T14:34:05.790Z,200.00,600,600,327,55,32,0.99,0
54866,rare,5000,floater,floater,,2023-02-26T06:52:07.133Z,250.00,150,150,119,80,42,1.72,0
38353,rare,2000,bowie,bowie,,2022-07-21T17:15:26.497Z,100.00,320,320,215,404,167,9.52,0
54942,rare,5000,floater,floater,,2023-02-26T06:51:32.881Z,250.00,150,150,126,140,71,2.71,0
18053,uncommon,2300,waffle,waffle,,2023-03-11T15:29:13.401Z,115.00,729,729,337,8074,2686,15.58,5000
55045,rare,5000,floater,floater,,2023-02-26T06:50:55.008Z,250.00,150,150,131,193,105,5.35,0
9711,rare,3000,eyeball,eyeball,,2022-08-23T00:29:15.333Z,150.00,289,289,347,2344,820,5.6,0
11751,uncommon,500,yinyang,yinyang,,2023-03-09T15:48:06.815Z,25.00,715,715,353,606,253,3.87,0
54566,uncommon,1500,opencan,opencan,,2023-03-10T18:56:03.237Z,75.00,600,600,355,728,401,470.42,0
49257,common,2500,crosshair,crosshair,,2023-03-12T02:53:28.840Z,125.00,2000,2000,355,232,128,0.96,0
59289,rare,4000,cougar,cougar,,2023-03-06T19:10:31.195Z,200.00,150,150,133,1680,779,4.50,150
57395,epic,13500,dragon,dragon,,2023-03-04T11:36:19.417Z,675.00,50,50,32,2572,1362,1.00,0
63267,uncommon,665,watermelon,watermelon,,2023-03-11T17:48:36.603Z,33.25,600,600,365,0,0,0,0
56996,rare,3300,skullpatch,skullpatch,,2022-11-07T13:21:55.582Z,165.00,150,150,158,1466,730,122.28,150
43536,uncommon,1950,skull,skull,,2023-03-11T03:13:22.274Z,97.50,653,653,376,3053,1601,36.83,0
61738,uncommon,595,dog,dog,,2023-03-10T10:53:54.932Z,29.75,600,600,379,114,26,1.72,0
14764,rare,1700,marble,marble,,2022-12-07T17:04:10.184Z,85.00,288,288,385,859,354,6.19,0
44752,epic,10000,discoball,discoball,,2023-01-27T10:40:23.857Z,500.00,53,53,34,2932,1227,36.04,0
8688,uncommon,1500,target,target,,2023-03-12T02:53:59.280Z,75.00,747,747,395,119,56,0,0
16599,rare,4000,melon,melon,,2023-02-11T04:00:48.933Z,200.00,272,272,400,1069,445,12.69,0
2173,rare,1900,coconut,coconut,,2023-03-08T10:28:53.764Z,95.00,287,287,195,247,121,17.70,510
55087,rare,5000,floater,floater,,2023-02-26T06:51:47.632Z,250.00,150,150,134,115,56,1.65,0
56142,uncommon,650,opencan,opencan,,2023-03-10T17:02:03.692Z,32.50,600,600,422,64,23,1.32,0
63828,uncommon,2500,watermelon,watermelon,,2023-03-09T11:28:45.666Z,125.00,600,600,423,4,3,0,0
56186,uncommon,650,opencan,opencan,,2023-03-10T17:02:09.772Z,32.50,600,600,424,77,29,1.46,0
53909,rare,2250,banana,banana,,2023-03-07T15:58:20.135Z,112.50,150,150,146,203,114,6.55,0
67492,uncommon,1199,earth,earth,,2023-03-11T20:09:19.038Z,59.95,600,600,205,0,0,0,0
57210,rare,2550,banana,banana,,2023-02-17T21:15:30.964Z,127.50,150,150,157,20,15,1.72,0
58354,uncommon,3500,casinochip,casinochip,,2023-03-10T15:58:32.778Z,175.00,600,600,294,42,41,15.51,0
44068,epic,15000,snowman,snowman,,2023-01-20T18:15:17.676Z,750.00,50,50,31,2439,1049,168.27,0
46301,rare,15500,xmasball1,xmasball1,,2023-01-23T14:45:08.054Z,775.00,100,100,32,3875,1845,47.21,420
5194,uncommon,600,bull,bull,,2023-03-12T02:58:47.167Z,30.00,772,772,152,212,104,1.13,0
42065,common,500,alien,alien,,2023-03-11T23:32:49.995Z,25.00,2000,2000,666,434,164,2.13,0
38395,rare,2050,bowie,bowie,,2022-07-21T17:15:36.412Z,102.50,320,320,256,127,59,1.56,0
15322,rare,3000,melon,melon,,2022-02-18T22:14:50.694Z,150.00,272,272,320,0,0,0,0
70813,epic,16500,bat,bat,,2023-03-07T13:12:12.693Z,825.00,50,50,48,2,1,0,50
65099,rare,5000,frankie,frankie,,2023-03-10T21:19:33.537Z,250.00,150,150,95,49,26,0,5000
62217,uncommon,710,dog,dog,,2023-03-11T21:15:10.687Z,35.50,600,600,488,0,0,0,500
54510,uncommon,7000,opencan,opencan,,2023-03-10T14:33:29.429Z,350.00,600,600,353,98,48,1.53,0
61323,uncommon,3500,casinochip,casinochip,,2023-03-10T15:56:27.061Z,175.00,600,600,501,9,4,0,0
59923,uncommon,3500,casinochip,casinochip,,2023-03-10T15:55:07.663Z,175.00,600,600,367,42,15,0.73,0
33346,uncommon,398,fox,fox,,2023-03-10T21:22:42.358Z,19.90,784,784,369,619,246,4.65,0
45882,common,1400,football,football,,2023-03-12T02:53:50.657Z,70.00,2000,2000,533,214,86,1.13,0
